FBD_tiplabel,renameSequencingData,Name.v3,nicheRecon,genus,gen_sect.abb
CTcrenata_F081_WC09_0,CTcrenata_F081_WC09,Castanea_crenata,Y,Castanea,CT
CTdentata_F039_WB12_0,CTdentata_F039_WB12,Castanea_dentata,Y,Castanea,CT
CThenryi_F080_WD01_0,CThenryi_F080_WD01,Castanea_henryi,Y,Castanea,CT
CTmollissima_SRR10199566_A_0,CTmollissima_SRR10199566_A,Castanea_mollissima,Y,Castanea,CT
CTozarkensis_F098_WA05_0,CTozarkensis_F098_WA05,Castanea_ozarkensis,Y,Castanea,CT
CTpumila_U02_WE11_0,CTpumila_U02_WE11,Castanea_pumila,Y,Castanea,CT
CTsativa_F102_WA11_0,CTsativa_F102_WA11,Castanea_sativa,Y,Castanea,CT
CTseguinii_F080_WD07_0,CTseguinii_F080_WD07,Castanea_seguinii,Y,Castanea,CT
CPannamensis_F097_WG03_0,CPannamensis_F097_WG03,Castanopsis_annamensis,Y,Castanopsis,CP
CPargentea_F097_WG05_0,CPargentea_F097_WG05,Castanopsis_argentea,Y,Castanopsis,CP
CPborneensis_F115_WH01_0,CPborneensis_F115_WH01,Castanopsis_borneensis,Y,Castanopsis,CP
CPcalathiformis_F080_WF09_0,CPcalathiformis_F080_WF09,Castanopsis_calathiformis,Y,Castanopsis,CP
CPcambodiana_F116_WG09_0,CPcambodiana_F116_WG09,Castanopsis_cambodiana,Y,Castanopsis,CP
CPcarlesii_F080_WF07_0,CPcarlesii_F080_WF07,Castanopsis_carlesii,Y,Castanopsis,CP
CPceratacantha_F081_WE11_0,CPceratacantha_F081_WE11,Castanopsis_ceratacantha,Y,Castanopsis,CP
CPchinensis_F080_WF10_0,CPchinensis_F080_WF10,Castanopsis_chinensis,Y,Castanopsis,CP
CPchunii_F080_WF11_0,CPchunii_F080_WF11,Castanopsis_chunii,Y,Castanopsis,CP
CPcrassifolia_F116_WG12_0,CPcrassifolia_F116_WG12,Castanopsis_crassifolia,Y,Castanopsis,CP
CPcuspidata_F006_WA12_0,CPcuspidata_F006_WA12,Castanopsis_cuspidata,Y,Castanopsis,CP
CPdelavayi_F080_WE01_0,CPdelavayi_F080_WE01,Castanopsis_delavayi,Y,Castanopsis,CP
CPdongchoensis_F098_WB02_0,CPdongchoensis_F098_WB02,Castanopsis_dongchoensis,Y,Castanopsis,CP
CPechinocarpa_F080_WD11_0,CPechinocarpa_F080_WD11,Castanopsis_echinocarpa,Y,Castanopsis,CP
CPeyrei_F080_WE03_0,CPeyrei_F080_WE03,Castanopsis_eyrei,Y,Castanopsis,CP
CPfaberi_F080_WE02_0,CPfaberi_F080_WE02,Castanopsis_faberi,Y,Castanopsis,CP
CPfargesii_F080_WD12_0,CPfargesii_F080_WD12,Castanopsis_fargesii,Y,Castanopsis,CP
CPferox_F081_WF07_0,CPferox_F081_WF07,Castanopsis_ferox,Y,Castanopsis,CP
CPfissa_F080_WG01_0,CPfissa_F080_WG01,Castanopsis_fissa,Y,Castanopsis,CP
CPfordii_F080_WF12_0,CPfordii_F080_WF12,Castanopsis_fordii,Y,Castanopsis,CP
CPfulva_F081_WF08_0,CPfulva_F081_WF08,Castanopsis_fulva,Y,Castanopsis,CP
CPhystrix_F080_WG04_0,CPhystrix_F080_WG04,Castanopsis_hystrix,Y,Castanopsis,CP
CPindica_F097_WF08_0,CPindica_F097_WF08,Castanopsis_indica,Y,Castanopsis,CP
CPjucunda_F081_WF09_0,CPjucunda_F081_WF09,Castanopsis_jucunda,Y,Castanopsis,CP
CPkawakamii_F097_WF09_0,CPkawakamii_F097_WF09,Castanopsis_kawakamii,Y,Castanopsis,CP
CPlamontii_F098_WH01_0,CPlamontii_F098_WH01,Castanopsis_lamontii,Y,Castanopsis,CP
CPlongipetiolata_F098_WG12_0,CPlongipetiolata_F098_WG12,Castanopsis_longipetiolata,Y,Castanopsis,CP
CPmekongensis_F081_WF11_0,CPmekongensis_F081_WF11,Castanopsis_mekongensis,Y,Castanopsis,CP
CPnephelioides_F116_WH10_0,CPnephelioides_F116_WH10,Castanopsis_nephelioides,Y,Castanopsis,CP
CPorthacantha_F097_WF10_0,CPorthacantha_F097_WF10,Castanopsis_orthacantha,Y,Castanopsis,CP
CPphilipensis_F097_WH04_0,CPphilipensis_F097_WH04,Castanopsis_philipensis,Y,Castanopsis,CP
CPpierrei_F098_WG11_0,CPpierrei_F098_WG11,Castanopsis_pierrei,Y,Castanopsis,CP
CPpiriformis_F098_WH09_0,CPpiriformis_F098_WH09,Castanopsis_piriformis,Y,Castanopsis,CP
CPsclerophylla_F098_WH02_0,CPsclerophylla_F098_WH02,Castanopsis_sclerophylla,Y,Castanopsis,CP
CPtibetana_F098_WH08_0,CPtibetana_F098_WH08,Castanopsis_tibetana,Y,Castanopsis,CP
CPwallichii_F098_WA06_0,CPwallichii_F098_WA06,Castanopsis_wallichii,Y,Castanopsis,CP
CHchrysophylla_trans_0,CHchrysophylla_trans,Chrysolepis_chrysophylla_var._minor,Y,Chrysolepis,CH
CHsempervirens_U03_WC08_0,CHsempervirens_U03_WC08,Chrysolepis_sempervirens,Y,Chrysolepis,CH
FAcrenata_SRR8607405_A_0,FAcrenata_SRR8607405_A,Fagus_crenata,Y,Fagus,FA
FAengleriana_F098_WG09_0,FAengleriana_F098_WG09,Fagus_engleriana,Y,Fagus,FA
FAgrandifolia_trans_0,FAgrandifolia_trans,Fagus_grandifolia,Y,Fagus,FA
FAjaponica_F098_WA04_0,FAjaponica_F098_WA04,Fagus_japonica,Y,Fagus,FA
FAlucida_trans_0,FAlucida_trans,Fagus_lucida,Y,Fagus,FA
FAorientalis_F097_WF11_0,FAorientalis_F097_WF11,Fagus_orientalis,Y,Fagus,FA
FAsylvatica_F097_WH12_0,FAsylvatica_F097_WH12,Fagus_sylvatica,Y,Fagus,FA
LPannamensis_P001_WB08_0,LPannamensis_P001_WB08,Lithocarpus_annamensis,Y,Lithocarpus,LP
LPbancanus_F098_WH05_0,LPbancanus_F098_WH05,Lithocarpus_bancanus,Y,Lithocarpus,LP
LPblumeanus_F097_WF04_0,LPblumeanus_F097_WF04,Lithocarpus_blumeanus,Y,Lithocarpus,LP
LPbraianensis_F116_WG06_0,LPbraianensis_F116_WG06,Lithocarpus_braianensis,Y,Lithocarpus,LP
LPbrassii_F105_WA06_0,LPbrassii_F105_WA06,Lithocarpus_brassii,Y,Lithocarpus,LP
LPbullatus_F097_WF03_0,LPbullatus_F097_WF03,Lithocarpus_bullatus,Y,Lithocarpus,LP
LPcalolepis_P001_WB09_0,LPcalolepis_P001_WB09,Lithocarpus_calolepis,Y,Lithocarpus,LP
LPcantleyanus_F094_WG04_0,LPcantleyanus_F094_WG04,Lithocarpus_cantleyanus,Y,Lithocarpus,LP
LPcelebicus_F104_WH12_0,LPcelebicus_F104_WH12,Lithocarpus_celebicus,Y,Lithocarpus,LP
LPcleistocarpus_F097_WH07_0,LPcleistocarpus_F097_WH07,Lithocarpus_cleistocarpus,Y,Lithocarpus,LP
LPconfinis_F118_WG04_0,LPconfinis_F118_WG04,Lithocarpus_confinis,Y,Lithocarpus,LP
LPcorneus_P001_WB10_0,LPcorneus_P001_WB10,Lithocarpus_corneus,Y,Lithocarpus,LP
LPcraibianus_P001_WB11_0,LPcraibianus_P001_WB11,Lithocarpus_craibianus,Y,Lithocarpus,LP
LPdealbatus_K003_WA06_0,LPdealbatus_K003_WA06,Lithocarpus_dealbatus,Y,Lithocarpus,LP
LPechinotholus_P001_WC01_0,LPechinotholus_P001_WC01,Lithocarpus_echinotholus,Y,Lithocarpus,LP
LPelaeagnifolius_P001_WC02_0,LPelaeagnifolius_P001_WC02,Lithocarpus_elaeagnifolius,Y,Lithocarpus,LP
LPewyckii_F104_WH03_0,LPewyckii_F104_WH03,Lithocarpus_ewyckii,Y,Lithocarpus,LP
LPfalconeri_F097_WF02_0,LPfalconeri_F097_WF02,Lithocarpus_falconeri,Y,Lithocarpus,LP
LPfarinulentus_K003_WC01_0,LPfarinulentus_K003_WC01,Lithocarpus_farinulentus,Y,Lithocarpus,LP
LPfenestratus_F039_WC02_0,LPfenestratus_F039_WC02,Lithocarpus_fenestratus,Y,Lithocarpus,LP
LPferrugineus_F104_WH02_0,LPferrugineus_F104_WH02,Lithocarpus_ferrugineus,Y,Lithocarpus,LP
LPfordianus_F097_WF06_0,LPfordianus_F097_WF06,Lithocarpus_fordianus,Y,Lithocarpus,LP
LPgarrettianus_F097_WG01_0,LPgarrettianus_F097_WG01,Lithocarpus_garrettianus,Y,Lithocarpus,LP
LPglaber_F098_WH04_0,LPglaber_F098_WH04,Lithocarpus_glaber,Y,Lithocarpus,LP
LPgracilis_F094_WG10_0,LPgracilis_F094_WG10,Lithocarpus_gracilis,Y,Lithocarpus,LP
LPhaipinii_U01_WG02_0,LPhaipinii_U01_WG02,Lithocarpus_haipinii,Y,Lithocarpus,LP
LPhancei_trans_A_0,LPhancei_trans_A,Lithocarpus_hancei,Y,Lithocarpus,LP
LPharlandii_F098_WA03_0,LPharlandii_F098_WA03,Lithocarpus_harlandii,Y,Lithocarpus,LP
LPhenryi_P020_WA08_0,LPhenryi_P020_WA08,Lithocarpus_henryi,Y,Lithocarpus,LP
LPimperialis_F076_WH12_0,LPimperialis_F076_WH12,Lithocarpus_imperialis,Y,Lithocarpus,LP
LPjavensis_F104_WH06_0,LPjavensis_F104_WH06,Lithocarpus_javensis,Y,Lithocarpus,LP
LPlaetus_P001_WC03_0,LPlaetus_P001_WC03,Lithocarpus_laetus,Y,Lithocarpus,LP
LPlauterbachii_F104_WH07_0,LPlauterbachii_F104_WH07,Lithocarpus_lauterbachii,Y,Lithocarpus,LP
LPlepidocarpus_F097_WG06_0,LPlepidocarpus_F097_WG06,Lithocarpus_lepidocarpus,Y,Lithocarpus,LP
LPlitseifolius_F116_WG10_0,LPlitseifolius_F116_WG10,Lithocarpus_litseifolius,Y,Lithocarpus,LP
LPmairei_P001_WC04_0,LPmairei_P001_WC04,Lithocarpus_mairei,Y,Lithocarpus,LP
LPmariae_F105_WA12_0,LPmariae_F105_WA12,Lithocarpus_mariae,Y,Lithocarpus,LP
LPmegacarpus_F104_WH05_0,LPmegacarpus_F104_WH05,Lithocarpus_megacarpus,Y,Lithocarpus,LP
LPmegalophyllus_F039_WC01_0,LPmegalophyllus_F039_WC01,Lithocarpus_megalophyllus,Y,Lithocarpus,LP
LPpapillifer_F008_WB09_0,LPpapillifer_F008_WB09,Lithocarpus_papillifer,Y,Lithocarpus,LP
LPplatycarpus_F104_WH01_0,LPplatycarpus_F104_WH01,Lithocarpus_platycarpus,Y,Lithocarpus,LP
LPpolystachyus_SRR10238508_A_0,LPpolystachyus_SRR10238508_A,Lithocarpus_polystachyus,Y,Lithocarpus,LP
LPpulcher_F114_WG04_0,LPpulcher_F114_WG04,Lithocarpus_pulcher,Y,Lithocarpus,LP
LPpycnostachys_F097_WF05_0,LPpycnostachys_F097_WF05,Lithocarpus_pycnostachys,Y,Lithocarpus,LP
LPrassa_F114_WB03_0,LPrassa_F114_WB03,Lithocarpus_rassa,Y,Lithocarpus,LP
LPreinwardtii_F097_WF07_0,LPreinwardtii_F097_WF07,Lithocarpus_reinwardtii,Y,Lithocarpus,LP
LPrevolutus_F115_WD12_0,LPrevolutus_F115_WD12,Lithocarpus_revolutus,Y,Lithocarpus,LP
LProtundatus_F114_WG08_0,LProtundatus_F114_WG08,Lithocarpus_rotundatus,Y,Lithocarpus,LP
LPsilvicolarum_P001_WC05_0,LPsilvicolarum_P001_WC05,Lithocarpus_silvicolarum,Y,Lithocarpus,LP
LPsolerianus_F112_WB03_0,LPsolerianus_F112_WB03,Lithocarpus_solerianus,Y,Lithocarpus,LP
LPtaitoensis_F118_WG03_0,LPtaitoensis_F118_WG03,Lithocarpus_taitoensis,Y,Lithocarpus,LP
LPvariolosus_U03_WH05_0,LPvariolosus_U03_WH05,Lithocarpus_variolosus,Y,Lithocarpus,LP
LPwrayi_F116_WG03_0,LPwrayi_F116_WG03,Lithocarpus_wrayi,Y,Lithocarpus,LP
NLdensiflorus_K003_WA07_0,NLdensiflorus_K003_WA07,Notholithocarpus_densiflorus,Y,Notholithocarpus,NL
CEacutissima_F087_WB04_A_0,CEacutissima_F087_WB04_A,Quercus_acutissima,Y,Quercus,CE
CEafares_P005_WC11_A_0,CEafares_P005_WC11_A,Quercus_afares,Y,Quercus,CE
CEcastaneifolia_P002_WC06_A_0,CEcastaneifolia_P002_WC06_A,Quercus_castaneifolia,Y,Quercus,CE
CEcerris_trans_A_0,CEcerris_trans_A,Quercus_cerris,Y,Quercus,CE
CEithaburensis_P002_WE12_A_0,CEithaburensis_P002_WE12_A,Quercus_ithaburensis,Y,Quercus,CE
CElibani_P004_WD10_A_0,CElibani_P004_WD10_A,Quercus_libani,Y,Quercus,CE
CEsuber_F079_WC02_A_0,CEsuber_F079_WC02_A,Quercus_suber,Y,Quercus,CE
CEtrojana_P002_WF07_A_0,CEtrojana_P002_WF07_A,Quercus_trojana,Y,Quercus,CE
CEvariabilis_trans_A_0,CEvariabilis_trans_A,Quercus_variabilis,Y,Quercus,CE
CYannulata_P030_WC01_A_0,CYannulata_P030_WC01_A,Quercus_annulata,Y,Quercus,CY
CYasymmetrica_P014_WG01_A_0,CYasymmetrica_P014_WG01_A,Quercus_asymmetrica,Y,Quercus,CY
CYaugustinii_P010_WE11_A_0,CYaugustinii_P010_WE11_A,Quercus_augustinii,Y,Quercus,CY
CYauricoma_F097_WH09_ANU_0,CYauricoma_F097_WH09_ANU,Quercus_auricoma,Y,Quercus,CY
CYaustrocochinchinensis_P001_WB05_A_0,CYaustrocochinchinensis_P001_WB05_A,Quercus_austrocochinchinensis,Y,Quercus,CY
CYchapensis_P010_WE04_A_0,CYchapensis_P010_WE04_A,Quercus_chapensis,Y,Quercus,CY
CYchevalieri_P003_WE03_A_0,CYchevalieri_P003_WE03_A,Quercus_chevalieri,Y,Quercus,CY
CYchrysotricha_P017_WB09_A_0,CYchrysotricha_P017_WB09_A,Quercus_chrysotricha,Y,Quercus,CY
CYchungii_P010_WC03_A_0,CYchungii_P010_WC03_A,Quercus_chungii,Y,Quercus,CY
CYciliaris_F039_WB10_SNP_0,CYciliaris_F039_WB10_SNP,Quercus_ciliaris,Y,Quercus,CY
CYdaimingshanensis_P003_WE02_A_0,CYdaimingshanensis_P003_WE02_A,Quercus_daimingshanensis,Y,Quercus,CY
CYdelavayi_F100_WA04_A_0,CYdelavayi_F100_WA04_A,Quercus_delavayi,Y,Quercus,CY
CYdisciformis_P001_WH01_A_0,CYdisciformis_P001_WH01_A,Quercus_disciformis,Y,Quercus,CY
CYedithiae_P010_WE12_A_0,CYedithiae_P010_WE12_A,Quercus_edithiae,Y,Quercus,CY
CYgaharuensis_P008_WG02_A_0,CYgaharuensis_P008_WG02_A,Quercus_gaharuensis,Y,Quercus,CY
CYgambleana_F100_WA07_A_0,CYgambleana_F100_WA07_A,Quercus_gambleana,Y,Quercus,CY
CYglauca_F098_WA02_A_0,CYglauca_F098_WA02_A,Quercus_glauca,Y,Quercus,CY
CYhelferiana_F118_WG08_A_0,CYhelferiana_F118_WG08_A,Quercus_helferiana,Y,Quercus,CY
CYhondae_P005_WD07_A_0,CYhondae_P005_WD07_A,Quercus_hondae,Y,Quercus,CY
CYhypargyrea_P010_WE06_ANP_0,CYhypargyrea_P010_WE06_ANP,Quercus_hypargyrea,Y,Quercus,CY
CYhypophaea_P004_WF06_A_0,CYhypophaea_P004_WF06_A,Quercus_hypophaea,Y,Quercus,CY
CYjenseniana_P011_WF06_A_0,CYjenseniana_P011_WF06_A,Quercus_jenseniana,Y,Quercus,CY
CYkinabaluensis_P002_WF02_A_0,CYkinabaluensis_P002_WF02_A,Quercus_kinabaluensis,Y,Quercus,CY
CYkouangsiensis_P001_WE08_A_0,CYkouangsiensis_P001_WE08_A,Quercus_kouangsiensis,Y,Quercus,CY
CYlineata_F105_WA04_A_0,CYlineata_F105_WA04_A,Quercus_lineata,Y,Quercus,CY
CYlitseoides_F086_WG09_A_0,CYlitseoides_F086_WG09_A,Quercus_litseoides,Y,Quercus,CY
CYlobbii_P004_WD03_A_0,CYlobbii_P004_WD03_A,Quercus_lobbii,Y,Quercus,CY
CYlonginux_U03_WC07_A_0,CYlonginux_U03_WC07_A,Quercus_longinux,Y,Quercus,CY
CYmeihuashanensis_P001_WE09_SNU_0,CYmeihuashanensis_P001_WE09_SNU,Quercus_meihuashanensis,Y,Quercus,CY
CYmerrillii_P005_WD01_A_0,CYmerrillii_P005_WD01_A,Quercus_merrillii,Y,Quercus,CY
CYmespilifolia_P005_WG09_A_0,CYmespilifolia_P005_WG09_A,Quercus_mespilifolia,Y,Quercus,CY
CYmorii_P010_WB12_A_0,CYmorii_P010_WB12_A,Quercus_morii,Y,Quercus,CY
CYmultinervis_F118_WG05_SNK_0,CYmultinervis_F118_WG05_SNK,Quercus_multinervis,Y,Quercus,CY
CYmyrsinifolia_F087_WB10_A_0,CYmyrsinifolia_F087_WB10_A,Quercus_myrsinifolia,Y,Quercus,CY
CYoidocarpa_P005_WB02_A_0,CYoidocarpa_P005_WB02_A,Quercus_oidocarpa,Y,Quercus,CY
CYoxyodon_F087_WB01_A_0,CYoxyodon_F087_WB01_A,Quercus_oxyodon,Y,Quercus,CY
CYpachyloma_P005_WG08_A_0,CYpachyloma_P005_WG08_A,Quercus_pachyloma,Y,Quercus,CY
CYpercoriacea_P005_WB03_A_0,CYpercoriacea_P005_WB03_A,Quercus_percoriacea,Y,Quercus,CY
CYphanera_P010_WC01_A_0,CYphanera_P010_WC01_A,Quercus_phanera,Y,Quercus,CY
CYpinbianensis_P001_WE12_SNS_0,CYpinbianensis_P001_WE12_SNS,Quercus_pinbianensis,Y,Quercus,CY
CYrex_P001_WD08_A_0,CYrex_P001_WD08_A,Quercus_rex,Y,Quercus,CY
CYsalicina_P011_WF11_A_0,CYsalicina_P011_WF11_A,Quercus_salicina,Y,Quercus,CY
CYschottkyana_F087_WB06_A_0,CYschottkyana_F087_WB06_A,Quercus_schottkyana,Y,Quercus,CY
CYsemiserrata_F086_WG12_A_0,CYsemiserrata_F086_WG12_A,Quercus_semiserrata,Y,Quercus,CY
