FBD_tiplabel,renameSequencingData,Name.v3,nicheRecon,genus,gen_sect.abb
CYsessilifolia_F079_WB10_A_0,CYsessilifolia_F079_WB10_A,Quercus_sessilifolia,Y,Quercus,CY
CYsichourensis_P001_WE10_A_0,CYsichourensis_P001_WE10_A,Quercus_sichourensis,Y,Quercus,CY
CYstenophylloides_P008_WA02_A_0,CYstenophylloides_P008_WA02_A,Quercus_stenophylloides,Y,Quercus,CY
CYstewardiana_F100_WA06_A_0,CYstewardiana_F100_WA06_A,Quercus_stewardiana,Y,Quercus,CY
CYthomsoniana_P005_WB01_A_0,CYthomsoniana_P005_WB01_A,Quercus_thomsoniana,Y,Quercus,CY
CYthorelii_P001_WD06_A_0,CYthorelii_P001_WD06_A,Quercus_thorelii,Y,Quercus,CY
CYtiaoloshanica_P001_WD07_A_0,CYtiaoloshanica_P001_WD07_A,Quercus_tiaoloshanica,Y,Quercus,CY
CYxanthoclada_P002_WF03_A_0,CYxanthoclada_P002_WF03_A,Quercus_xanthoclada,Y,Quercus,CY
CYxanthotricha_P017_WB06_A_0,CYxanthotricha_P017_WB06_A,Quercus_xanthotricha,Y,Quercus,CY
ILacrodonta_P005_WD08_A_0,ILacrodonta_P005_WD08_A,Quercus_acrodonta,Y,Quercus,IL
ILaquifolioides_F079_WB02_A_0,ILaquifolioides_F079_WB02_A,Quercus_aquifolioides,Y,Quercus,IL
ILbaloot_P001_WD05_A_0,ILbaloot_P001_WD05_A,Quercus_baloot,Y,Quercus,IL
ILbaronii_F086_WH02_A_0,ILbaronii_F086_WH02_A,Quercus_baronii,Y,Quercus,IL
ILcoccifera_F082_WB12_A_0,ILcoccifera_F082_WB12_A,Quercus_coccifera,Y,Quercus,IL
ILcocciferoides_F087_WB11_A_0,ILcocciferoides_F087_WB11_A,Quercus_cocciferoides,Y,Quercus,IL
ILdolicholepis_F086_WE12_A_0,ILdolicholepis_F086_WE12_A,Quercus_dolicholepis,Y,Quercus,IL
ILengleriana_F079_WC01_A_0,ILengleriana_F079_WC01_A,Quercus_engleriana,Y,Quercus,IL
ILfimbriata_P019_WG03_HN_0,ILfimbriata_P019_WG03_HN,Quercus_fimbriata,Y,Quercus,IL
ILfloribunda_P004_WC09_A_0,ILfloribunda_P004_WC09_A,Quercus_floribunda,Y,Quercus,IL
ILfranchetii_F086_WF06_A_0,ILfranchetii_F086_WF06_A,Quercus_franchetii,Y,Quercus,IL
ILgilliana_F086_WF01_SNK_0,ILgilliana_F086_WF01_SNK,Quercus_gilliana,Y,Quercus,IL
ILgracilis_P010_WF01_SNP_0,ILgracilis_P010_WF01_SNP,Quercus_gracilis,Y,Quercus,CY
ILguyavifolia_F086_WE06_A_0,ILguyavifolia_F086_WE06_A,Quercus_guyavifolia,Y,Quercus,IL
ILhandeliana_P001_WG10_SNS_0,ILhandeliana_P001_WG10_SNS,Quercus_handeliana,Y,Quercus,IL
ILilex_P009_WD07_A_0,ILilex_P009_WD07_A,Quercus_ilex,Y,Quercus,IL
ILlanata_P011_WB01_A_0,ILlanata_P011_WB01_A,Quercus_kerrii,Y,Quercus,CY
ILlodicosa_P019_WF02_A_0,ILlodicosa_P019_WF02_A,Quercus_lodicosa,Y,Quercus,IL
ILlongispica_P009_WC12_SNP_0,ILlongispica_P009_WC12_SNP,Quercus_longispica,Y,Quercus,IL
ILmarlipoensis_P003_WE07_SNP_0,ILmarlipoensis_P003_WE07_SNP,Quercus_marlipoensis,Y,Quercus,IL
ILpannosa_F079_WE02_A_0,ILpannosa_F079_WE02_A,Quercus_pannosa,Y,Quercus,IL
ILphillyreoides_F086_WG10_A_0,ILphillyreoides_F086_WG10_A,Quercus_phillyreoides,Y,Quercus,IL
ILpseudosemecarpifolia_P005_WG10_SNP_0,ILpseudosemecarpifolia_P005_WG10_SNP,Quercus_pseudosemecarpifolia,Y,Quercus,IL
ILrehderiana_F087_WB05_A_0,ILrehderiana_F087_WB05_A,Quercus_rehderiana,Y,Quercus,IL
ILrotundifolia_P010_WB09_SNS_0,ILrotundifolia_P010_WB09_SNS,Quercus_rotundifolia,Y,Quercus,IL
ILsemecarpifolia_F086_WF08_A_0,ILsemecarpifolia_F086_WF08_A,Quercus_semecarpifolia,Y,Quercus,IL
ILsenescens_F079_WG06_A_0,ILsenescens_F079_WG06_A,Quercus_senescens,Y,Quercus,IL
ILspinosa_P011_WF10_A_0,ILspinosa_P011_WF10_A,Quercus_spinosa,Y,Quercus,IL
ILtarokoensis_F079_WA12_A_0,ILtarokoensis_F079_WA12_A,Quercus_tarokoensis,Y,Quercus,IL
ILtungmaiensis_P003_WE04_SNS_0,ILtungmaiensis_P003_WE04_SNS,Quercus_tungmaiensis,Y,Quercus,IL
ILyiwuensis_P003_WE05_HN_0,ILyiwuensis_P003_WE05_HN,Quercus_yiwuensis,Y,Quercus,IL
LOacerifolia_P011_WH03_A_0,LOacerifolia_P011_WH03_A,Quercus_acerifolia,Y,Quercus,LO
LOacherdophylla_P009_WD01_A_0,LOacherdophylla_P009_WD01_A,Quercus_acherdophylla,Y,Quercus,LO
LOacutifolia_U02_WG09_A_0,LOacutifolia_U02_WG09_A,Quercus_acutifolia,Y,Quercus,LO
LOaffinis_F079_WB06_A_0,LOaffinis_F079_WB06_A,Quercus_affinis,Y,Quercus,LO
LOagrifolia_F087_WB08_A_0,LOagrifolia_F087_WB08_A,Quercus_agrifolia,Y,Quercus,LO
LOalbocincta_F087_WA04_A_0,LOalbocincta_F087_WA04_A,Quercus_albocincta,Y,Quercus,LO
LOarkansana_trans_A_0,LOarkansana_trans_A,Quercus_arkansana,Y,Quercus,LO
LObenthamii_trans_A_0,LObenthamii_trans_A,Quercus_benthamii,Y,Quercus,LO
LObuckleyi_P026_WB11_A_0,LObuckleyi_P026_WB11_A,Quercus_buckleyi,Y,Quercus,LO
LOcandicans_F087_WB03_A_0,LOcandicans_F087_WB03_A,Quercus_candicans,Y,Quercus,LO
LOcastanea_F079_WB07_A_0,LOcastanea_F079_WB07_A,Quercus_castanea,Y,Quercus,LO
LOcoahuilensis_P022_WH05_A_0,LOcoahuilensis_P022_WH05_A,Quercus_coahuilensis,Y,Quercus,LO
LOconspersa_F079_WG02_SP_0,LOconspersa_F079_WG02_SP,Quercus_conspersa,Y,Quercus,LO
LOconzattii_F087_WA03_ANP_0,LOconzattii_F087_WA03_ANP,Quercus_conzattii,Y,Quercus,LO
LOcortesii_F084_WH03_A_0,LOcortesii_F084_WH03_A,Quercus_cortesii,Y,Quercus,LO
LOcostaricensis_F086_WF07_A_0,LOcostaricensis_F086_WF07_A,Quercus_costaricensis,Y,Quercus,LO
LOcrassifolia_F101_WD12_A_0,LOcrassifolia_F101_WD12_A,Quercus_crassifolia,Y,Quercus,LO
LOcrassipes_F079_WC06_A_0,LOcrassipes_F079_WC06_A,Quercus_crassipes,Y,Quercus,LO
LOcrispifolia_F086_WG07_A_0,LOcrispifolia_F086_WG07_A,Quercus_crispifolia,Y,Quercus,LO
LOdepressa_F079_WE11_A_0,LOdepressa_F079_WE11_A,Quercus_depressa,Y,Quercus,LO
LOdevia_F086_WG08_A_0,LOdevia_F086_WG08_A,Quercus_devia,Y,Quercus,LO
LOduratifolia_P009_WG09_SS_0,LOduratifolia_P009_WG09_SS,Quercus_duratifolia,Y,Quercus,LO
LOdurifolia_F084_WG11_A_0,LOdurifolia_F084_WG11_A,Quercus_durifolia,Y,Quercus,LO
LOeduardii_F086_WH10_A_0,LOeduardii_F086_WH10_A,Quercus_eduardii,Y,Quercus,LO
LOellipsoidalis_F086_WE10_A_0,LOellipsoidalis_F086_WE10_A,Quercus_ellipsoidalis,Y,Quercus,LO
LOelliptica_K010_WH05_A_0,LOelliptica_K010_WH05_A,Quercus_elliptica,Y,Quercus,LO
LOemoryi_F001_WC12_A_0,LOemoryi_F001_WC12_A,Quercus_emoryi,Y,Quercus,LO
LOeugeniifolia_P012_WC09_SP_0,LOeugeniifolia_P012_WC09_SP,Quercus_eugeniifolia,Y,Quercus,LO
LOfalcata_trans_A_0,LOfalcata_trans_A,Quercus_falcata,Y,Quercus,LO
LOfulva_F079_WG07_A_0,LOfulva_F079_WG07_A,Quercus_fulva,Y,Quercus,LO
LOfurfuracea_P012_WD01_A_0,LOfurfuracea_P012_WD01_A,Quercus_furfuracea,Y,Quercus,LO
LOgaleanensis_P012_WC12_A_0,LOgaleanensis_P012_WC12_A,Quercus_galeanensis,Y,Quercus,LO
LOgentryi_F079_WC08_A_0,LOgentryi_F079_WC08_A,Quercus_gentryi,Y,Quercus,LO
LOgraciliformis_P012_WB07_SP_0,LOgraciliformis_P012_WB07_SP,Quercus_graciliformis,Y,Quercus,LO
LOgracilior_P011_WG09_A_0,LOgracilior_P011_WG09_A,Quercus_gracilior,Y,Quercus,LO
LOgrahamii_P011_WC11_A_0,LOgrahamii_P011_WC11_A,Quercus_grahamii,Y,Quercus,LO
LOgravesii_F086_WH05_A_0,LOgravesii_F086_WH05_A,Quercus_gravesii,Y,Quercus,LO
LOgulielmi_treleasei_P009_WD06_A_0,LOgulielmi_treleasei_P009_WD06_A,Quercus_gulielmi_treleasei,Y,Quercus,LO
LOhintonii_F086_WG05_A_0,LOhintonii_F086_WG05_A,Quercus_hintonii,Y,Quercus,LO
LOhintoniorum_P004_WD12_A_0,LOhintoniorum_P004_WD12_A,Quercus_hintoniorum,Y,Quercus,LO
LOhumboldtii_P004_WD04_A_0,LOhumboldtii_P004_WD04_A,Quercus_humboldtii,Y,Quercus,LO
LOhypoleucoides_F118_WE08_A_0,LOhypoleucoides_F118_WE08_A,Quercus_hypoleucoides,Y,Quercus,LO
LOhypoxantha_F084_WG03_A_0,LOhypoxantha_F084_WG03_A,Quercus_hypoxantha,Y,Quercus,LO
LOimbricaria_trans_A_0,LOimbricaria_trans_A,Quercus_imbricaria,Y,Quercus,LO
LOjonesii_F101_WD08_SNU_0,LOjonesii_F101_WD08_SNU,Quercus_jonesii,Y,Quercus,LO
LOknoblochii_P022_WG07_HN_0,LOknoblochii_P022_WG07_HN,Quercus_knoblochii,Y,Quercus,LO
LOlaurina_F087_WC01_A_0,LOlaurina_F087_WC01_A,Quercus_laurina,Y,Quercus,LO
LOmacvaughii_F079_WG04_A_0,LOmacvaughii_F079_WG04_A,Quercus_macvaughii,Y,Quercus,LO
LOmarilandica_trans_A_0,LOmarilandica_trans_A,Quercus_marilandica,Y,Quercus,LO
LOmexicana_F001_WD02_A_0,LOmexicana_F001_WD02_A,Quercus_mexicana,Y,Quercus,LO
LOmiquihuanensis_P002_WD01_A_0,LOmiquihuanensis_P002_WD01_A,Quercus_miquihuanensis,Y,Quercus,LO
LOnigra_trans_A_0,LOnigra_trans_A,Quercus_nigra,Y,Quercus,LO
LOnixoniana_P011_WE11_A_0,LOnixoniana_P011_WE11_A,Quercus_nixoniana,Y,Quercus,LO
LOocoteifolia_F087_WA01_A_0,LOocoteifolia_F087_WA01_A,Quercus_ocoteifolia,Y,Quercus,LO
LOpalustris_F079_WF02_A_0,LOpalustris_F079_WF02_A,Quercus_palustris,Y,Quercus,LO
LOpaxtalensis_P009_WG08_SNP_0,LOpaxtalensis_P009_WG08_SNP,Quercus_paxtalensis,Y,Quercus,LO
LOpeninsularis_F087_WB07_A_0,LOpeninsularis_F087_WB07_A,Quercus_peninsularis,Y,Quercus,LO
LOphellos_F079_WE12_A_0,LOphellos_F079_WE12_A,Quercus_phellos,Y,Quercus,LO
LOpinnativenulosa_P009_WB07_A_0,LOpinnativenulosa_P009_WB07_A,Quercus_pinnativenulosa,Y,Quercus,LO
LOplanipocula_F079_WG03_A_0,LOplanipocula_F079_WG03_A,Quercus_planipocula,Y,Quercus,LO
LOradiata_P011_WE09_A_0,LOradiata_P011_WE09_A,Quercus_radiata,Y,Quercus,LO
LOrapurahuensis_P011_WG12_SS_0,LOrapurahuensis_P011_WG12_SS,Quercus_rapurahuensis,Y,Quercus,LO
LOrubra_SRR1778919_A_0,LOrubra_SRR1778919_A,Quercus_rubra,Y,Quercus,LO
LOrysophylla_F087_WA11_A_0,LOrysophylla_F087_WA11_A,Quercus_rysophylla,Y,Quercus,LO
LOsalicifolia_F001_WD01_A_0,LOsalicifolia_F001_WD01_A,Quercus_salicifolia,Y,Quercus,LO
LOsaltilensis_F084_WG02_A_0,LOsaltilensis_F084_WG02_A,Quercus_saltillensis,Y,Quercus,LO
LOsapotifolia_F079_WF01_A_0,LOsapotifolia_F079_WF01_A,Quercus_sapotifolia,Y,Quercus,LO
LOsartorii_P009_WG10_ANP_0,LOsartorii_P009_WG10_ANP,Quercus_sartorii,Y,Quercus,LO
LOscythophylla_F079_WC12_A_0,LOscythophylla_F079_WC12_A,Quercus_scytophylla,Y,Quercus,LO
LOseemannii_F084_WH04_A_0,LOseemannii_F084_WH04_A,Quercus_seemannii,Y,Quercus,LO
LOshumardii_trans_A_0,LOshumardii_trans_A,Quercus_shumardii,Y,Quercus,LO
LOsideroxyla_F079_WE06_A_0,LOsideroxyla_F079_WE06_A,Quercus_sideroxyla,Y,Quercus,LO
LOskinneri_F079_WF12_A_0,LOskinneri_F079_WF12_A,Quercus_skinneri,Y,Quercus,LO
LOtarahumara_F079_WG05_A_0,LOtarahumara_F079_WG05_A,Quercus_tarahumara,Y,Quercus,LO
LOtridens_P004_WE06_SS_0,LOtridens_P004_WE06_SS,Quercus_tridens,Y,Quercus,LO
LOtrinitatis_P006_WH05_SP_0,LOtrinitatis_P006_WH05_SP,Quercus_trinitatis,Y,Quercus,LO
LOtristis_P009_WG12_SP_0,LOtristis_P009_WG12_SP,Quercus_tristis,Y,Quercus,LO
LOtuitensis_F079_WF08_A_0,LOtuitensis_F079_WF08_A,Quercus_tuitensis,Y,Quercus,LO
LOurbani_F079_WB05_A_0,LOurbani_F079_WB05_A,Quercus_urbanii,Y,Quercus,LO
LOuxoris_P010_WE08_A_0,LOuxoris_P010_WE08_A,Quercus_uxoris,Y,Quercus,LO
LOvelutina_trans_A_0,LOvelutina_trans_A,Quercus_velutina,Y,Quercus,LO
LOviminea_F087_WA05_A_0,LOviminea_F087_WA05_A,Quercus_viminea,Y,Quercus,LO
LOwislizeni_F079_WF10_A_0,LOwislizeni_F079_WF10_A,Quercus_wislizeni,Y,Quercus,LO
LOxalapensis_F086_WF05_A_0,LOxalapensis_F086_WF05_A,Quercus_xalapensis,Y,Quercus,LO
NNchasei_F087_WA12_SU_0,NNchasei_F087_WA12_SU,Quercus_chasei,Y,Quercus,LO
NNcubana_P002_WC07_AHN_0,NNcubana_P002_WC07_AHN,Quercus_cubana,Y,Quercus,VI
NNflocculenta_P018_WA07_A_0,NNflocculenta_P018_WA07_A,Quercus_flocculenta,Y,Quercus,LO
NNhinckleyi_P010_WC07_A_0,NNhinckleyi_P010_WC07_A,Quercus_hinckleyi,Y,Quercus,QU
NNmichauxii_trans_A_0,NNmichauxii_trans_A,Quercus_michauxii,Y,Quercus,QU
NNmiyagii_P004_WE12_A_0,NNmiyagii_P004_WE12_A,Quercus_miyagii,Y,Quercus,CY
NNmulleri_P017_WA12_SNS_0,NNmulleri_P017_WA12_SNS,Quercus_mulleri,Y,Quercus,LO
NNsplendens_F086_WH08_A_0,NNsplendens_F086_WH08_A,Quercus_splendens,Y,Quercus,QU
NNtinkhamii_P003_WG02_A_0,NNtinkhamii_P003_WG02_A,Quercus_tinkhamii,Y,Quercus,QU
NNwelshii_P002_WD02_A_0,NNwelshii_P002_WD02_A,Quercus_welshii,Y,Quercus,QU
POpontica_P002_WC09_A_0,POpontica_P002_WC09_A,Quercus_pontica,Y,Quercus,PO
POsadleriana_P009_WD05_A_0,POsadleriana_P009_WD05_A,Quercus_sadleriana,Y,Quercus,PO
PRcedrosensis_F086_WG11_A_0,PRcedrosensis_F086_WG11_A,Quercus_cedrosensis,Y,Quercus,PR
PRchrysolepis_trans_A_0,PRchrysolepis_trans_A,Quercus_chrysolepis,Y,Quercus,PR
PRpalmeri_P002_WC12_A_0,PRpalmeri_P002_WC12_A,Quercus_palmeri,Y,Quercus,PR
PRtomentella_F005_WH01_A_0,PRtomentella_F005_WH01_A,Quercus_tomentella,Y,Quercus,PR
PRvaccinifolia_P005_WB06_A_0,PRvaccinifolia_P005_WB06_A,Quercus_vaccinifolia,Y,Quercus,PR
QUajoensis_P011_WH01_A_0,QUajoensis_P011_WH01_A,Quercus_ajoensis,Y,Quercus,QU
QUalba_trans_A_0,QUalba_trans_A,Quercus_alba,Y,Quercus,QU
QUaliena_F086_WH11_A_0,QUaliena_F086_WH11_A,Quercus_aliena,Y,Quercus,QU
QUalveolata_P009_WG11_SP_0,QUalveolata_P009_WG11_SP,Quercus_alveolata,Y,Quercus,QU
QUarizonica_F084_WH05_A_0,QUarizonica_F084_WH05_A,Quercus_arizonica,Y,Quercus,QU
QUberberidifolia_F087_WA10_A_0,QUberberidifolia_F087_WA10_A,Quercus_berberidifolia,Y,Quercus,QU
QUbicolor_trans_A_0,QUbicolor_trans_A,Quercus_bicolor,Y,Quercus,QU
QUboyntonii_trans_A_0,QUboyntonii_trans_A,Quercus_boyntonii,Y,Quercus,QU
QUcanariensis_P002_WC10_A_0,QUcanariensis_P002_WC10_A,Quercus_canariensis,Y,Quercus,QU
QUcentralis_P011_WE01_SP_0,QUcentralis_P011_WE01_SP,Quercus_centralis,Y,Quercus,QU
QUchihuahuensis_K010_WC07_A_0,QUchihuahuensis_K010_WC07_A,Quercus_chihuahuensis,Y,Quercus,QU
QUcongesta_P017_WB04_A_0,QUcongesta_P017_WB04_A,Quercus_congesta,Y,Quercus,QU
QUconvallata_F101_WD11_A_0,QUconvallata_F101_WD11_A,Quercus_convallata,Y,Quercus,QU
QUcornelius_mulleri_F079_WD03_A_0,QUcornelius_mulleri_F079_WD03_A,Quercus_cornelius_mulleri,Y,Quercus,QU
QUcorrugata_P009_WF07_SP_0,QUcorrugata_P009_WF07_SP,Quercus_corrugata,Y,Quercus,QU
QUdentata_F086_WG03_A_0,QUdentata_F086_WG03_A,Quercus_dentata,Y,Quercus,QU
QUdepressipes_F079_WE05_A_0,QUdepressipes_F079_WE05_A,Quercus_depressipes,Y,Quercus,QU
QUdeserticola_F087_WC03_A_0,QUdeserticola_F087_WC03_A,Quercus_deserticola,Y,Quercus,QU
QUdiversifolia_F086_WF04_A_0,QUdiversifolia_F086_WF04_A,Quercus_diversifolia,Y,Quercus,QU
QUdouglasii_P004_WD11_A_0,QUdouglasii_P004_WD11_A,Quercus_douglasii,Y,Quercus,QU
QUdumosa_P010_WC12_A_0,QUdumosa_P010_WC12_A,Quercus_dumosa,Y,Quercus,QU
QUengelmannii_F079_WF11_A_0,QUengelmannii_F079_WF11_A,Quercus_engelmannii,Y,Quercus,QU
QUexcelsa_P010_WE07_SP_0,QUexcelsa_P010_WE07_SP,Quercus_excelsa,Y,Quercus,QU
