FBD_tiplabel,renameSequencingData,Name.v3,nicheRecon,genus,gen_sect.abb
QUfabrei_F086_WF02_A_0,QUfabrei_F086_WF02_A,Quercus_fabrei,Y,Quercus,QU
QUfaginea_P010_WC04_A_0,QUfaginea_P010_WC04_A,Quercus_faginea,Y,Quercus,QU
QUfrainetto_trans_A_0,QUfrainetto_trans_A,Quercus_frainetto,Y,Quercus,QU
QUfrutex_F086_WE08_A_0,QUfrutex_F086_WE08_A,Quercus_frutex,Y,Quercus,QU
QUgarryana_trans_A_0,QUgarryana_trans_A,Quercus_garryana,Y,Quercus,QU
QUgermana_F086_WF03_A_0,QUgermana_F086_WF03_A,Quercus_germana,Y,Quercus,QU
QUglabrescens_F079_WC09_A_0,QUglabrescens_F079_WC09_A,Quercus_glabrescens,Y,Quercus,QU
QUglaucescens_K010_WH06_A_0,QUglaucescens_K010_WH06_A,Quercus_glaucescens,Y,Quercus,QU
QUglaucoides_F086_WE11_A_0,QUglaucoides_F086_WE11_A,Quercus_glaucoides,Y,Quercus,QU
QUgreggii_F079_WF07_A_0,QUgreggii_F079_WF07_A,Quercus_greggii,Y,Quercus,QU
QUgriffithii_F086_WH03_A_0,QUgriffithii_F086_WH03_A,Quercus_griffithii,Y,Quercus,QU
QUgrisea_F086_WE07_A_0,QUgrisea_F086_WE07_A,Quercus_grisea,Y,Quercus,QU
QUhartwissiana_P002_WC08_A_0,QUhartwissiana_P002_WC08_A,Quercus_hartwissiana,Y,Quercus,QU
QUhavardii_P010_WE01_A_0,QUhavardii_P010_WE01_A,Quercus_havardii,Y,Quercus,QU
QUinfectoria_F101_WD03_A_0,QUinfectoria_F101_WD03_A,Quercus_infectoria,Y,Quercus,QU
QUinsignis_F086_WH07_A_0,QUinsignis_F086_WH07_A,Quercus_insignis,Y,Quercus,QU
QUintricata_F084_WG05_A_0,QUintricata_F084_WG05_A,Quercus_intricata,Y,Quercus,QU
QUinvaginata_F079_WE07_A_0,QUinvaginata_F079_WE07_A,Quercus_invaginata,Y,Quercus,QU
QUjohn_tuckeri_F086_WG02_SNP_0,QUjohn_tuckeri_F086_WG02_SNP,Quercus_john_tuckeri,Y,Quercus,QU
QUlaceyi_P011_WF09_A_0,QUlaceyi_P011_WF09_A,Quercus_laceyi,Y,Quercus,QU
QUlaeta_F086_WF12_A_0,QUlaeta_F086_WF12_A,Quercus_laeta,Y,Quercus,QU
QUlancifolia_F102_WA10_A_0,QUlancifolia_F102_WA10_A,Quercus_lancifolia,Y,Quercus,QU
QUlaxa_F087_WC02_SNU_0,QUlaxa_F087_WC02_SNU,Quercus_laxa,Y,Quercus,QU
QUleiophylla_F101_WD09_A_0,QUleiophylla_F101_WD09_A,Quercus_leiophylla,Y,Quercus,QU
QUliebmanii_F079_WE03_A_0,QUliebmanii_F079_WE03_A,Quercus_liebmanii,Y,Quercus,QU
QUlobata_P010_WE03_A_0,QUlobata_P010_WE03_A,Quercus_lobata,Y,Quercus,QU
QUlusitanica_P017_WB10_SNU_0,QUlusitanica_P017_WB10_SNU,Quercus_lusitanica,Y,Quercus,QU
QUlyrata_trans_A_0,QUlyrata_trans_A,Quercus_lyrata,Y,Quercus,QU
QUmacdougallii_F086_WH09_A_0,QUmacdougallii_F086_WH09_A,Quercus_macdougallii,Y,Quercus,QU
QUmacranthera_F086_WE09_A_0,QUmacranthera_F086_WE09_A,Quercus_macranthera,Y,Quercus,QU
QUmacrocarpa_trans_A_0,QUmacrocarpa_trans_A,Quercus_macrocarpa,Y,Quercus,QU
QUmagnoliifolia_F079_WE10_A_0,QUmagnoliifolia_F079_WE10_A,Quercus_magnoliifolia,Y,Quercus,QU
QUmargarettae_P019_WE01_SNS_0,QUmargarettae_P019_WE01_SNS,Quercus_margarettae,Y,Quercus,QU
QUmartinezii_P011_WF12_A_0,QUmartinezii_P011_WF12_A,Quercus_martinezii,Y,Quercus,QU
QUmicrophylla_F084_WG07_A_0,QUmicrophylla_F084_WG07_A,Quercus_microphylla,Y,Quercus,QU
QUmohriana_F087_WB02_A_0,QUmohriana_F087_WB02_A,Quercus_mohriana,Y,Quercus,QU
QUmongolica_F087_WC06_A_0,QUmongolica_F087_WC06_A,Quercus_mongolica,Y,Quercus,QU
QUmontana_trans_A_0,QUmontana_trans_A,Quercus_montana,Y,Quercus,QU
QUmuehlenbergii_trans_A_0,QUmuehlenbergii_trans_A,Quercus_muehlenbergii,Y,Quercus,QU
QUoblongifolia_F079_WF04_A_0,QUoblongifolia_F079_WF04_A,Quercus_oblongifolia,Y,Quercus,QU
QUobtusata_F101_WD07_A_0,QUobtusata_F101_WD07_A,Quercus_obtusata,Y,Quercus,QU
QUoglethorpensis_P008_WF03_A_0,QUoglethorpensis_P008_WF03_A,Quercus_oglethorpensis,Y,Quercus,QU
QUoocarpa_P009_WH03_A_0,QUoocarpa_P009_WH03_A,Quercus_oocarpa,Y,Quercus,QU
QUopaca_P022_WG04_A_0,QUopaca_P022_WG04_A,Quercus_opaca,Y,Quercus,QU
QUpacifica_F079_WF06_A_0,QUpacifica_F079_WF06_A,Quercus_pacifica,Y,Quercus,QU
QUpeduncularis_F087_WA07_A_0,QUpeduncularis_F087_WA07_A,Quercus_peduncularis,Y,Quercus,QU
QUperpallida_P009_WB08_A_0,QUperpallida_P009_WB08_A,Quercus_perpallida,Y,Quercus,QU
QUpetraea_F102_WA06_A_0,QUpetraea_F102_WA06_A,Quercus_petraea,Y,Quercus,QU
QUpilicaulis_P017_WB03_SP_0,QUpilicaulis_P017_WB03_SP,Quercus_pilicaulis,Y,Quercus,QU
QUpolymorpha_F101_WF12_A_0,QUpolymorpha_F101_WF12_A,Quercus_polymorpha,Y,Quercus,QU
QUpotosina_F087_WA08_A_0,QUpotosina_F087_WA08_A,Quercus_potosina,Y,Quercus,QU
QUpraeco_F079_WE09_A_0,QUpraeco_F079_WE09_A,Quercus_praeco,Y,Quercus,QU
QUprinoides_P008_WF02_A_0,QUprinoides_P008_WF02_A,Quercus_prinoides,Y,Quercus,QU
QUprinopsis_P003_WG05_SP_0,QUprinopsis_P003_WG05_SP,Quercus_prinopsis,Y,Quercus,QU
QUpubescens_P011_WF08_A_0,QUpubescens_P011_WF08_A,Quercus_pubescens,Y,Quercus,QU
QUpungens_F101_WD10_A_0,QUpungens_F101_WD10_A,Quercus_pungens,Y,Quercus,QU
QUpurulhana_K010_WC08_A_0,QUpurulhana_K010_WC08_A,Quercus_purulhana,Y,Quercus,QU
QUpyrenaica_P009_WB11_A_0,QUpyrenaica_P009_WB11_A,Quercus_pyrenaica,Y,Quercus,QU
QUrekonis_F086_WE05_A_0,QUrekonis_F086_WE05_A,Quercus_rekonis,Y,Quercus,QU
QUrepanda_F087_WA02_A_0,QUrepanda_F087_WA02_A,Quercus_repanda,Y,Quercus,QU
QUresinosa_F079_WE04_A_0,QUresinosa_F079_WE04_A,Quercus_resinosa,Y,Quercus,QU
QUrobur_F079_WC04_A_0,QUrobur_F079_WC04_A,Quercus_robur,Y,Quercus,QU
QUrugosa_F084_WG01_A_0,QUrugosa_F084_WG01_A,Quercus_rugosa,Y,Quercus,QU
QUschenkiana_P004_WE05_SP_0,QUschenkiana_P004_WE05_SP,Quercus_schenkiana,Y,Quercus,QU
QUsegoviensis_K001_WA08_A_0,QUsegoviensis_K001_WA08_A,Quercus_segoviensis,Y,Quercus,QU
QUserrata_F079_WC07_A_0,QUserrata_F079_WC07_A,Quercus_serrata,Y,Quercus,QU
QUsimilis_P009_WD03_A_0,QUsimilis_P009_WD03_A,Quercus_similis,Y,Quercus,QU
QUsinuata_P002_WD03_A_0,QUsinuata_P002_WD03_A,Quercus_sinuata,Y,Quercus,QU
QUstellata_trans_A_0,QUstellata_trans_A,Quercus_stellata,Y,Quercus,QU
QUstriatula_F118_WF01_A_0,QUstriatula_F118_WF01_A,Quercus_striatula,Y,Quercus,QU
QUtoumeyi_F079_WG01_A_0,QUtoumeyi_F079_WG01_A,Quercus_toumeyi,Y,Quercus,QU
QUtoxicodendrifolia_P010_WD05_ANP_0,QUtoxicodendrifolia_P010_WD05_ANP,Quercus_toxicodendrifolia,Y,Quercus,QU
QUtransmontana_P010_WB11_SP_0,QUtransmontana_P010_WB11_SP,Quercus_transmontana,Y,Quercus,QU
QUtuberculata_F079_WC03_A_0,QUtuberculata_F079_WC03_A,Quercus_tuberculata,Y,Quercus,QU
QUturbinella_F079_WB01_A_0,QUturbinella_F079_WB01_A,Quercus_turbinella,Y,Quercus,QU
QUvaseyana_P002_WC11_A_0,QUvaseyana_P002_WC11_A,Quercus_vaseyana,Y,Quercus,QU
QUvicentensis_F087_WB12_A_0,QUvicentensis_F087_WB12_A,Quercus_vicentensis,Y,Quercus,QU
QUwutaishanica_F079_WE08_ANP_0,QUwutaishanica_F079_WE08_ANP,Quercus_wutaishanica,Y,Quercus,QU
VIbrandegeei_F087_WC05_A_0,VIbrandegeei_F087_WC05_A,Quercus_brandegeei,Y,Quercus,VI
VIfusiformis_F079_WB09_A_0,VIfusiformis_F079_WB09_A,Quercus_fusiformis,Y,Quercus,VI
VIgeminata_F086_WG06_A_0,VIgeminata_F086_WG06_A,Quercus_geminata,Y,Quercus,VI
VIoleoides_F101_WD06_A_0,VIoleoides_F101_WD06_A,Quercus_oleoides,Y,Quercus,VI
VIvirginiana_trans_A_0,VIvirginiana_trans_A,Quercus_virginiana,Y,Quercus,VI
TRdoichangensis_trans_0,TRdoichangensis_trans,Trigonobalanus_doichangensis,Y,Trigonobalanus,TR
TRexcelsa_F118_WF02_0,TRexcelsa_F118_WF02,Trigonobalanus_excelsa,Y,Trigonobalanus,TR
*Antiquacupula_sulcata_84.275,*Antiquacupula_sulcata,*Antiquacupula_sulcata,Y,,
*Castanea_fujiyamae_42.9,*Castanea_fujiyamae,*Castanea_fujiyamae,Y,Castanea,CT
*Castaneoidea_puryearensis_42.9,*Castaneoidea_puryearensis,*Castaneoidea_puryearensis,Y,Castanea,CT
*Castanopsis_changchangensis_42.9,*Castanopsis_changchangensis,*Castanopsis_changchangensis,Y,Castanopsis,CP
*Castanopsis_crepetii_48.32,*Castanopsis_crepetii,*Castanopsis_crepetii,Y,Castanopsis,CP
*Castanopsis_elisabethae_12.809,*Castanopsis_elisabethae,*Castanopsis_elisabethae,Y,Castanopsis,CP
*Castanopsis_pliovariabilis_12.809,*Castanopsis_pliovariabilis,*Castanopsis_pliovariabilis,Y,Castanopsis,CP
*Castanopsis_rothwellii_52.2,*Castanopsis_rothwellii,*Castanopsis_rothwellii,Y,,
*Castanopsis_salinarum_44.95,*Castanopsis_salinarum,*Castanopsis_salinarum,Y,Castanopsis,CP
*Castanopsis_tanaii_35.95,*Castanopsis_tanaii,*Castanopsis_tanaii,Y,Castanopsis,CP
*Castanopsoidea_columbiana_56,*Castanopsoidea_columbiana,*Castanopsoidea_columbiana,Y,,
*Chrysolepis_chrysophylloides_44.95,*Chrysolepis_chrysophylloides,*Chrysolepis_chrysophylloides,Y,Chrysolepis,CH
*Eotrigonobalanus_81.5,*Eotrigonobalanus,*Eotrigonobalanus,Y,,
*Fagopsis_longifolia_34.07,*Fagopsis_longifolia,*Fagopsis_longifolia,Y,,
*Fagopsis_primorica_31,*Fagopsis_primorica,*Fagopsis_primorica,Y,,
*Fagus_altaensis_14.165,*Fagus_altaensis,*Fagus_altaensis,Y,Fagus,FA
*Fagus_attenuata_28.465,*Fagus_attenuata,*Fagus_attenuata,Y,Fagus,FA
*Fagus_castaneifolia_31,*Fagus_castaneifolia,*Fagus_castaneifolia,Y,Fagus,FA
*Fagus_gussonii_13.795,*Fagus_gussonii,*Fagus_gussonii,Y,Fagus,FA
*Fagus_kitamiensis_31,*Fagus_kitamiensis,*Fagus_kitamiensis,Y,Fagus,FA
*Fagus_langevinii_50,*Fagus_langevinii,*Fagus_langevinii,Y,Fagus,FA
*Fagus_napanensis_37.5,*Fagus_napanensis,*Fagus_napanensis,Y,Fagus,FA
*Fagus_pacifica_32.9,*Fagus_pacifica,*Fagus_pacifica,Y,Fagus,FA
*Fagus_saxonica_25.565,*Fagus_saxonica,*Fagus_saxonica,Y,Fagus,FA
*Lithocarpus_cf._corneus_31,*Lithocarpus_cf._corneus,*Lithocarpus_cf._corneus,Y,Lithocarpus,LP
*Lithocarpus_changchangensis_43,*Lithocarpus_changchangensis,*Lithocarpus_changchangensis,Y,Lithocarpus,LP
*Lithocarpus_matsumotoi_35.95,*Lithocarpus_matsumotoi,*Lithocarpus_matsumotoi,Y,Lithocarpus,LP
*Lithocarpus_sp._Colorado_44.95,*Lithocarpus_sp._Colorado,*Lithocarpus_sp._Colorado,Y,Lithocarpus,LP
*Lithocarpus_timensis_35.95,*Lithocarpus_timensis,*Lithocarpus_timensis,Y,Lithocarpus,LP
*Notholithocarpus_weidei_28.465,*Notholithocarpus_weidei,*Notholithocarpus_weidei,Y,Notholithocarpus,NL
*Protofagacea_allonensis_84.275,*Protofagacea_allonensis,*Protofagacea_allonensis,Y,,
*Quercus_alexeevii_31,*Quercus_alexeevii,*Quercus_alexeevii,Y,Quercus,CE
*Quercus_cerverensis_31,*Quercus_cerverensis,*Quercus_cerverensis,Y,Quercus,CE
*Quercus_cf._pliovariabilis_8.4765,*Quercus_cf._pliovariabilis,*Quercus_cf._pliovariabilis,Y,Quercus,CE
*Quercus_gracilis_31,*Quercus_gracilis,*Quercus_gracilis,Y,Quercus,CE
*Quercus_sosnowskyi_19.625,*Quercus_sosnowskyi,*Quercus_sosnowskyi,Y,Quercus,CE
*Quercus_sp._Jilin_42.9,*Quercus_sp._Jilin,*Quercus_sp._Jilin,Y,Quercus,CE
*Quercus_ussuriensis_32.45,*Quercus_ussuriensis,*Quercus_ussuriensis,Y,Quercus,CE
*Quercus_abchasica_8.4765,*Quercus_abchasica,*Quercus_abchasica,Y,Quercus,CY
*Quercus_changchangensis_43,*Quercus_changchangensis,*Quercus_changchangensis,Y,Quercus,CY
*Quercus_naitoi_40.475,*Quercus_naitoi,*Quercus_naitoi,Y,Quercus,CY
*Quercus_nanningensis_25.565,*Quercus_nanningensis,*Quercus_nanningensis,Y,Quercus,CY
*Quercus_paleocarpa_48.32,*Quercus_paleocarpa,*Quercus_paleocarpa,Y,Quercus,CY
*Quercus_subhercynica_42.9,*Quercus_subhercynica,*Quercus_subhercynica,Y,Quercus,CY
*Quercus_tibetensis_34.6,*Quercus_tibetensis,*Quercus_tibetensis,Y,Quercus,CY
*Quercus_aff._acrodonta_5.332,*Quercus_aff._acrodonta,*Quercus_aff._acrodonta,Y,Quercus,IL
*Quercus_cf._presenescens_34.6,*Quercus_cf._presenescens,*Quercus_cf._presenescens,Y,Quercus,IL
*Quercus_drymeja_31,*Quercus_drymeja,*Quercus_drymeja,Y,Quercus,IL
*Quercus_koraika_19.5,*Quercus_koraika,*Quercus_koraika,Y,Quercus,IL
*Quercus_lanpingensis_3.094,*Quercus_lanpingensis,*Quercus_lanpingensis,Y,Quercus,IL
*Quercus_mediterranea_31,*Quercus_mediterranea,*Quercus_mediterranea,Y,Quercus,IL
*Quercus_mutilatifolia_8.4765,*Quercus_mutilatifolia,*Quercus_mutilatifolia,Y,Quercus,IL
*Quercus_aimeeana_35.85,*Quercus_aimeeana,*Quercus_aimeeana,Y,Quercus,LO
*Quercus_lyellii_8.4765,*Quercus_lyellii,*Quercus_lyellii,Y,Quercus,LO
*Quercus_neriifolia_35.95,*Quercus_neriifolia,*Quercus_neriifolia,Y,Quercus,LO
*Quercus_peritula_44.95,*Quercus_peritula,*Quercus_peritula,Y,Quercus,LO
*Quercus_pseudolyrata_31,*Quercus_pseudolyrata,*Quercus_pseudolyrata,Y,Quercus,LO
*Quercus_brachyandra_35.85,*Quercus_brachyandra,*Quercus_brachyandra,Y,Quercus,PR
*Quercus_predayana_44.95,*Quercus_predayana,*Quercus_predayana,Y,Quercus,PR
*Quercus_cardanii_5.332,*Quercus_cardanii,*Quercus_cardanii,Y,Quercus,QU
*Quercus_cf._praemongolica_35.95,*Quercus_cf._praemongolica,*Quercus_cf._praemongolica,Y,Quercus,QU
*Quercus_paleoserrata_31,*Quercus_paleoserrata,*Quercus_paleoserrata,Y,Quercus,QU
*Quercus_sp._US188_5894_45,*Quercus_sp._US188_5894,*Quercus_sp._US188_5894,Y,Quercus,QU
*Trigonobalanoid_sp._Samland_35.85,*Trigonobalanoid_sp._Samland,*Trigonobalanoid_sp._Samland,Y,Trigonobalanus,TR
*Trigonobalanoidea_americana_56,*Trigonobalanoidea_americana,*Trigonobalanoidea_americana,Y,Trigonobalanus,TR
*Trigonobalanus_succinea_44.95,*Trigonobalanus_succinea,*Trigonobalanus_succinea,Y,Trigonobalanus,TR
CYpentacycla_P001_WE11_A_0,CYpentacycla_P001_WE11_A,Quercus_pentacycla,N,Quercus,CY
CYsemiserratoides_P011_WH02_A_0,CYsemiserratoides_P011_WH02_A,Quercus_semiserratoides,N,Quercus,CY
ILkongshanensis_P001_WG09_SNP_0,ILkongshanensis_P001_WG09_SNP,Quercus_kongshanensis,N,Quercus,IL
LOcualensis_F086_WG01_A_0,LOcualensis_F086_WG01_A,Quercus_cualensis,N,Quercus,LO
LOfloccosa_P022_WH04_A_0,LOfloccosa_P022_WH04_A,Quercus_floccosa,N,Quercus,LO
LOrugulosa_P003_WG04_SS_0,LOrugulosa_P003_WG04_SS,Quercus_rugulosa,N,Quercus,LO
LOtardifolia_P011_WG06_A_0,LOtardifolia_P011_WG06_A,Quercus_tardifolia,N,Quercus,LO
LOtonduzii_P017_WB02_ANP_0,LOtonduzii_P017_WB02_ANP,Quercus_tonduzii,N,Quercus,LO
LOvexans_P028_WF04_SP_0,LOvexans_P028_WF04_SP,Quercus_vexans,N,Quercus,LO
NNcarmenensis_P026_WC01_A_0,NNcarmenensis_P026_WC01_A,Quercus_carmenensis,N,Quercus,QU
NNliaoi_P002_WF06_A_0,NNliaoi_P002_WF06_A,Quercus_liaoi,N,Quercus,CY
NNlowilliamsii_P017_WB01_SP_0,NNlowilliamsii_P017_WB01_SP,Quercus_lowilliamsii,N,Quercus,LO
NNsanchezcolinii_P003_WG03_AHN_0,NNsanchezcolinii_P003_WG03_AHN,Quercus_sanchezcolinii,N,Quercus,QU
QUverde_P028_WF03_A_0,QUverde_P028_WF03_A,Quercus_verde,N,Quercus,QU
