CTozarkensis_F098_WA05,Castanea,,CT
CTsativa_F102_WA11,Castanea,,CT
CTseguinii_F080_WD07,Castanea,,CT
CThenryi_F080_WD01,Castanea,,CT
CTmollissima_SRR10199566_A,Castanea,,CT
CTpumila_U02_WE11,Castanea,,CT
CTcrenata_F081_WC09,Castanea,,CT
CTdentata_F039_WB12,Castanea,,CT
CPphilipensis_F097_WH04,Castanopsis,,CP
CPannamensis_F097_WG03,Castanopsis,,CP
CPcambodiana_F116_WG09,Castanopsis,,CP
CPcrassifolia_F116_WG12,Castanopsis,,CP
CPlongipetiolata_F098_WG12,Castanopsis,,CP
CPmekongensis_F081_WF11,Castanopsis,,CP
CPwallichii_F098_WA06,Castanopsis,,CP
CPdongchoensis_F098_WB02,Castanopsis,,CP
CPfulva_F081_WF08,Castanopsis,,CP
CPborneensis_F115_WH01,Castanopsis,,CP
CPnephelioides_F116_WH10,Castanopsis,,CP
CPchunii_F080_WF11,Castanopsis,,CP
CPpierrei_F098_WG11,Castanopsis,,CP
CPechinocarpa_F080_WD11,Castanopsis,,CP
CPcalathiformis_F080_WF09,Castanopsis,,CP
CPargentea_F097_WG05,Castanopsis,,CP
CPchinensis_F080_WF10,Castanopsis,,CP
CPceratacantha_F081_WE11,Castanopsis,,CP
CPkawakamii_F097_WF09,Castanopsis,,CP
CPorthacantha_F097_WF10,Castanopsis,,CP
CPferox_F081_WF07,Castanopsis,,CP
CPpiriformis_F098_WH09,Castanopsis,,CP
CPlamontii_F098_WH01,Castanopsis,,CP
CPjucunda_F081_WF09,Castanopsis,,CP
CPfordii_F080_WF12,Castanopsis,,CP
CPfaberi_F080_WE02,Castanopsis,,CP
CPdelavayi_F080_WE01,Castanopsis,,CP
CPtibetana_F098_WH08,Castanopsis,,CP
CPsclerophylla_F098_WH02,Castanopsis,,CP
CPfissa_F080_WG01,Castanopsis,,CP
CPhystrix_F080_WG04,Castanopsis,,CP
CPcuspidata_F006_WA12,Castanopsis,,CP
CPindica_F097_WF08,Castanopsis,,CP
CPfargesii_F080_WD12,Castanopsis,,CP
CPeyrei_F080_WE03,Castanopsis,,CP
CPcarlesii_F080_WF07,Castanopsis,,CP
CHchrysophylla_trans,Chrysolepis,,CH
CHsempervirens_U03_WC08,Chrysolepis,,CH
FAengleriana_F098_WG09,Fagus,,FA
FAlucida_trans,Fagus,,FA
FAorientalis_F097_WF11,Fagus,,FA
FAjaponica_F098_WA04,Fagus,,FA
FAcrenata_SRR8607405_A,Fagus,,FA
FAgrandifolia_trans,Fagus,,FA
FAsylvatica_F097_WH12,Fagus,,FA
LPbraianensis_F116_WG06,Lithocarpus,,LP
LPcalolepis_P001_WB09,Lithocarpus,,LP
LPlaetus_P001_WC03,Lithocarpus,,LP
LPrevolutus_F115_WD12,Lithocarpus,,LP
LPechinotholus_P001_WC01,Lithocarpus,,LP
LPelaeagnifolius_P001_WC02,Lithocarpus,,LP
LPmariae_F105_WA12,Lithocarpus,,LP
LPplatycarpus_F104_WH01,Lithocarpus,,LP
LPpycnostachys_F097_WF05,Lithocarpus,,LP
LProtundatus_F114_WG08,Lithocarpus,,LP
LPbrassii_F105_WA06,Lithocarpus,,LP
LPmairei_P001_WC04,Lithocarpus,,LP
LPmegacarpus_F104_WH05,Lithocarpus,,LP
LPblumeanus_F097_WF04,Lithocarpus,,LP
LPannamensis_P001_WB08,Lithocarpus,,LP
LPfordianus_F097_WF06,Lithocarpus,,LP
LPfarinulentus_K003_WC01,Lithocarpus,,LP
LPimperialis_F076_WH12,Lithocarpus,,LP
LPfalconeri_F097_WF02,Lithocarpus,,LP
LPrassa_F114_WB03,Lithocarpus,,LP
LPbullatus_F097_WF03,Lithocarpus,,LP
LPjavensis_F104_WH06,Lithocarpus,,LP
LPpapillifer_F008_WB09,Lithocarpus,,LP
LPreinwardtii_F097_WF07,Lithocarpus,,LP
LPcraibianus_P001_WB11,Lithocarpus,,LP
LPferrugineus_F104_WH02,Lithocarpus,,LP
LPhaipinii_U01_WG02,Lithocarpus,,LP
LPsolerianus_F112_WB03,Lithocarpus,,LP
LPconfinis_F118_WG04,Lithocarpus,,LP
LPwrayi_F116_WG03,Lithocarpus,,LP
LPmegalophyllus_F039_WC01,Lithocarpus,,LP
LPpulcher_F114_WG04,Lithocarpus,,LP
LPbancanus_F098_WH05,Lithocarpus,,LP
LPlauterbachii_F104_WH07,Lithocarpus,,LP
LPtaitoensis_F118_WG03,Lithocarpus,,LP
LPvariolosus_U03_WH05,Lithocarpus,,LP
LPlepidocarpus_F097_WG06,Lithocarpus,,LP
LPhenryi_P020_WA08,Lithocarpus,,LP
LPsilvicolarum_P001_WC05,Lithocarpus,,LP
LPcantleyanus_F094_WG04,Lithocarpus,,LP
LPgarrettianus_F097_WG01,Lithocarpus,,LP
LPewyckii_F104_WH03,Lithocarpus,,LP
LPcelebicus_F104_WH12,Lithocarpus,,LP
LPcleistocarpus_F097_WH07,Lithocarpus,,LP
LPpolystachyus_SRR10238508_A,Lithocarpus,,LP
LPgracilis_F094_WG10,Lithocarpus,,LP
LPcorneus_P001_WB10,Lithocarpus,,LP
LPdealbatus_K003_WA06,Lithocarpus,,LP
LPharlandii_F098_WA03,Lithocarpus,,LP
LPlitseifolius_F116_WG10,Lithocarpus,,LP
LPfenestratus_F039_WC02,Lithocarpus,,LP
LPglaber_F098_WH04,Lithocarpus,,LP
LPhancei_trans_A,Lithocarpus,,LP
NLdensiflorus_K003_WA07,Notholithocarpus,,NL
CEcastaneifolia_P002_WC06_A,Quercus,Cerris,CE
CEafares_P005_WC11_A,Quercus,Cerris,CE
CElibani_P004_WD10_A,Quercus,Cerris,CE
CEtrojana_P002_WF07_A,Quercus,Cerris,CE
CEithaburensis_P002_WE12_A,Quercus,Cerris,CE
CEcerris_trans_A,Quercus,Cerris,CE
CEsuber_F079_WC02_A,Quercus,Cerris,CE
CEvariabilis_trans_A,Quercus,Cerris,CE
CEacutissima_F087_WB04_A,Quercus,Cerris,CE
CYchrysotricha_P017_WB09_A,Quercus,Cerris,CY
CYhondae_P005_WD07_A,Quercus,Cerris,CY
CYlobbii_P004_WD03_A,Quercus,Cerris,CY
CYpinbianensis_P001_WE12_SNS,Quercus,Cerris,CY
CYsichourensis_P001_WE10_A,Quercus,Cerris,CY
CYthomsoniana_P005_WB01_A,Quercus,Cerris,CY
CYxanthotricha_P017_WB06_A,Quercus,Cerris,CY
CYtiaoloshanica_P001_WD07_A,Quercus,Cerris,CY
CYdaimingshanensis_P003_WE02_A,Quercus,Cerris,CY
CYlitseoides_F086_WG09_A,Quercus,Cerris,CY
CYmeihuashanensis_P001_WE09_SNU,Quercus,Cerris,CY
CYpercoriacea_P005_WB03_A,Quercus,Cerris,CY
CYxanthoclada_P002_WF03_A,Quercus,Cerris,CY
CYmerrillii_P005_WD01_A,Quercus,Cerris,CY
CYgaharuensis_P008_WG02_A,Quercus,Cerris,CY
CYkinabaluensis_P002_WF02_A,Quercus,Cerris,CY
CYkouangsiensis_P001_WE08_A,Quercus,Cerris,CY
CYchevalieri_P003_WE03_A,Quercus,Cerris,CY
CYrex_P001_WD08_A,Quercus,Cerris,CY
CYthorelii_P001_WD06_A,Quercus,Cerris,CY
CYedithiae_P010_WE12_A,Quercus,Cerris,CY
CYasymmetrica_P014_WG01_A,Quercus,Cerris,CY
CYdisciformis_P001_WH01_A,Quercus,Cerris,CY
CYphanera_P010_WC01_A,Quercus,Cerris,CY
CYhypophaea_P004_WF06_A,Quercus,Cerris,CY
NNmiyagii_P004_WE12_A,Quercus,Cerris,CY
CYaustrocochinchinensis_P001_WB05_A,Quercus,Cerris,CY
CYmultinervis_F118_WG05_SNK,Quercus,Cerris,CY
CYannulata_P030_WC01_A,Quercus,Cerris,CY
CYsemiserrata_F086_WG12_A,Quercus,Cerris,CY
CYgambleana_F100_WA07_A,Quercus,Cerris,CY
CYoidocarpa_P005_WB02_A,Quercus,Cerris,CY
CYchapensis_P010_WE04_A,Quercus,Cerris,CY
CYchungii_P010_WC03_A,Quercus,Cerris,CY
CYhypargyrea_P010_WE06_ANP,Quercus,Cerris,CY
CYaugustinii_P010_WE11_A,Quercus,Cerris,CY
CYmorii_P010_WB12_A,Quercus,Cerris,CY
CYmespilifolia_P005_WG09_A,Quercus,Cerris,CY
CYauricoma_F097_WH09_ANU,Quercus,Cerris,CY
CYjenseniana_P011_WF06_A,Quercus,Cerris,CY
CYstewardiana_F100_WA06_A,Quercus,Cerris,CY
ILgracilis_P010_WF01_SNP,Quercus,Cerris,CY
CYhelferiana_F118_WG08_A,Quercus,Cerris,CY
CYdelavayi_F100_WA04_A,Quercus,Cerris,CY
ILlanata_P011_WB01_A,Quercus,Cerris,CY
CYlineata_F105_WA04_A,Quercus,Cerris,CY
CYpachyloma_P005_WG08_A,Quercus,Cerris,CY
CYlonginux_U03_WC07_A,Quercus,Cerris,CY
CYciliaris_F039_WB10_SNP,Quercus,Cerris,CY
CYstenophylloides_P008_WA02_A,Quercus,Cerris,CY
CYschottkyana_F087_WB06_A,Quercus,Cerris,CY
CYoxyodon_F087_WB01_A,Quercus,Cerris,CY
CYsessilifolia_F079_WB10_A,Quercus,Cerris,CY
CYsalicina_P011_WF11_A,Quercus,Cerris,CY
CYmyrsinifolia_F087_WB10_A,Quercus,Cerris,CY
CYglauca_F098_WA02_A,Quercus,Cerris,CY
ILhandeliana_P001_WG10_SNS,Quercus,Cerris,IL
ILmarlipoensis_P003_WE07_SNP,Quercus,Cerris,IL
ILyiwuensis_P003_WE05_HN,Quercus,Cerris,IL
ILlodicosa_P019_WF02_A,Quercus,Cerris,IL
ILfimbriata_P019_WG03_HN,Quercus,Cerris,IL
ILtungmaiensis_P003_WE04_SNS,Quercus,Cerris,IL
ILpseudosemecarpifolia_P005_WG10_SNP,Quercus,Cerris,IL
ILtarokoensis_F079_WA12_A,Quercus,Cerris,IL
ILlongispica_P009_WC12_SNP,Quercus,Cerris,IL
ILacrodonta_P005_WD08_A,Quercus,Cerris,IL
ILfloribunda_P004_WC09_A,Quercus,Cerris,IL
ILcocciferoides_F087_WB11_A,Quercus,Cerris,IL
ILbaloot_P001_WD05_A,Quercus,Cerris,IL
ILfranchetii_F086_WF06_A,Quercus,Cerris,IL
ILgilliana_F086_WF01_SNK,Quercus,Cerris,IL
ILbaronii_F086_WH02_A,Quercus,Cerris,IL
ILrehderiana_F087_WB05_A,Quercus,Cerris,IL
ILdolicholepis_F086_WE12_A,Quercus,Cerris,IL
ILguyavifolia_F086_WE06_A,Quercus,Cerris,IL
ILpannosa_F079_WE02_A,Quercus,Cerris,IL
ILsenescens_F079_WG06_A,Quercus,Cerris,IL
ILengleriana_F079_WC01_A,Quercus,Cerris,IL
ILsemecarpifolia_F086_WF08_A,Quercus,Cerris,IL
ILphillyreoides_F086_WG10_A,Quercus,Cerris,IL
ILaquifolioides_F079_WB02_A,Quercus,Cerris,IL
ILspinosa_P011_WF10_A,Quercus,Cerris,IL
ILrotundifolia_P010_WB09_SNS,Quercus,Cerris,IL
ILcoccifera_F082_WB12_A,Quercus,Cerris,IL
ILilex_P009_WD07_A,Quercus,Cerris,IL
NNmulleri_P017_WA12_SNS,Quercus,Quercus,LO
LOgracilior_P011_WG09_A,Quercus,Quercus,LO
LOnixoniana_P011_WE11_A,Quercus,Quercus,LO
LOduratifolia_P009_WG09_SS,Quercus,Quercus,LO
LOgraciliformis_P012_WB07_SP,Quercus,Quercus,LO
LOtuitensis_F079_WF08_A,Quercus,Quercus,LO
LOmiquihuanensis_P002_WD01_A,Quercus,Quercus,LO
NNflocculenta_P018_WA07_A,Quercus,Quercus,LO
LOknoblochii_P022_WG07_HN,Quercus,Quercus,LO
LOcoahuilensis_P022_WH05_A,Quercus,Quercus,LO
LOpaxtalensis_P009_WG08_SNP,Quercus,Quercus,LO
LOacerifolia_P011_WH03_A,Quercus,Quercus,LO
LOacherdophylla_P009_WD01_A,Quercus,Quercus,LO
LOgulielmi_treleasei_P009_WD06_A,Quercus,Quercus,LO
LOfurfuracea_P012_WD01_A,Quercus,Quercus,LO
LOgaleanensis_P012_WC12_A,Quercus,Quercus,LO
LOtridens_P004_WE06_SS,Quercus,Quercus,LO
LOtrinitatis_P006_WH05_SP,Quercus,Quercus,LO
NNchasei_F087_WA12_SU,Quercus,Quercus,LO
LOradiata_P011_WE09_A,Quercus,Quercus,LO
LOtarahumara_F079_WG05_A,Quercus,Quercus,LO
LOdevia_F086_WG08_A,Quercus,Quercus,LO
LOrapurahuensis_P011_WG12_SS,Quercus,Quercus,LO
LOcrispifolia_F086_WG07_A,Quercus,Quercus,LO
LOtristis_P009_WG12_SP,Quercus,Quercus,LO
LOhintoniorum_P004_WD12_A,Quercus,Quercus,LO
LOpinnativenulosa_P009_WB07_A,Quercus,Quercus,LO
LOdepressa_F079_WE11_A,Quercus,Quercus,LO
LOhintonii_F086_WG05_A,Quercus,Quercus,LO
LOhypoxantha_F084_WG03_A,Quercus,Quercus,LO
LOeugeniifolia_P012_WC09_SP,Quercus,Quercus,LO
LOmacvaughii_F079_WG04_A,Quercus,Quercus,LO
LObuckleyi_P026_WB11_A,Quercus,Quercus,LO
LOsaltilensis_F084_WG02_A,Quercus,Quercus,LO
LOplanipocula_F079_WG03_A,Quercus,Quercus,LO
LOarkansana_trans_A,Quercus,Quercus,LO
LOalbocincta_F087_WA04_A,Quercus,Quercus,LO
LOrysophylla_F087_WA11_A,Quercus,Quercus,LO
LOcostaricensis_F086_WF07_A,Quercus,Quercus,LO
LOuxoris_P010_WE08_A,Quercus,Quercus,LO
LOcortesii_F084_WH03_A,Quercus,Quercus,LO
LOpeninsularis_F087_WB07_A,Quercus,Quercus,LO
LOconzattii_F087_WA03_ANP,Quercus,Quercus,LO
LOgravesii_F086_WH05_A,Quercus,Quercus,LO
LOocoteifolia_F087_WA01_A,Quercus,Quercus,LO
LOfulva_F079_WG07_A,Quercus,Quercus,LO
LOskinneri_F079_WF12_A,Quercus,Quercus,LO
LObenthamii_trans_A,Quercus,Quercus,LO
LOseemannii_F084_WH04_A,Quercus,Quercus,LO
LOdurifolia_F084_WG11_A,Quercus,Quercus,LO
LOurbani_F079_WB05_A,Quercus,Quercus,LO
LOsartorii_P009_WG10_ANP,Quercus,Quercus,LO
LOgrahamii_P011_WC11_A,Quercus,Quercus,LO
LOgentryi_F079_WC08_A,Quercus,Quercus,LO
LOconspersa_F079_WG02_SP,Quercus,Quercus,LO
LOviminea_F087_WA05_A,Quercus,Quercus,LO
LOxalapensis_F086_WF05_A,Quercus,Quercus,LO
LOjonesii_F101_WD08_SNU,Quercus,Quercus,LO
LOsalicifolia_F001_WD01_A,Quercus,Quercus,LO
LOhumboldtii_P004_WD04_A,Quercus,Quercus,LO
LOaffinis_F079_WB06_A,Quercus,Quercus,LO
LOscythophylla_F079_WC12_A,Quercus,Quercus,LO
LOhypoleucoides_F118_WE08_A,Quercus,Quercus,LO
LOsapotifolia_F079_WF01_A,Quercus,Quercus,LO
LOelliptica_K010_WH05_A,Quercus,Quercus,LO
LOsideroxyla_F079_WE06_A,Quercus,Quercus,LO
LOeduardii_F086_WH10_A,Quercus,Quercus,LO
LOmexicana_F001_WD02_A,Quercus,Quercus,LO
LOcrassipes_F079_WC06_A,Quercus,Quercus,LO
LOcandicans_F087_WB03_A,Quercus,Quercus,LO
LOacutifolia_U02_WG09_A,Quercus,Quercus,LO
LOemoryi_F001_WC12_A,Quercus,Quercus,LO
LOcrassifolia_F101_WD12_A,Quercus,Quercus,LO
LOlaurina_F087_WC01_A,Quercus,Quercus,LO
LOshumardii_trans_A,Quercus,Quercus,LO
LOimbricaria_trans_A,Quercus,Quercus,LO
LOpalustris_F079_WF02_A,Quercus,Quercus,LO
LOagrifolia_F087_WB08_A,Quercus,Quercus,LO
LOwislizeni_F079_WF10_A,Quercus,Quercus,LO
LOcastanea_F079_WB07_A,Quercus,Quercus,LO
LOellipsoidalis_F086_WE10_A,Quercus,Quercus,LO
LOphellos_F079_WE12_A,Quercus,Quercus,LO
LOmarilandica_trans_A,Quercus,Quercus,LO
LOfalcata_trans_A,Quercus,Quercus,LO
LOnigra_trans_A,Quercus,Quercus,LO
LOvelutina_trans_A,Quercus,Quercus,LO
LOrubra_SRR1778919_A,Quercus,Quercus,LO
POpontica_P002_WC09_A,Quercus,Quercus,PO
POsadleriana_P009_WD05_A,Quercus,Quercus,PO
PRcedrosensis_F086_WG11_A,Quercus,Quercus,PR
PRtomentella_F005_WH01_A,Quercus,Quercus,PR
PRpalmeri_P002_WC12_A,Quercus,Quercus,PR
PRvaccinifolia_P005_WB06_A,Quercus,Quercus,PR
PRchrysolepis_trans_A,Quercus,Quercus,PR
QUcongesta_P017_WB04_A,Quercus,Quercus,QU
QUtoxicodendrifolia_P010_WD05_ANP,Quercus,Quercus,QU
NNhinckleyi_P010_WC07_A,Quercus,Quercus,QU
QUprinopsis_P003_WG05_SP,Quercus,Quercus,QU
QUpilicaulis_P017_WB03_SP,Quercus,Quercus,QU
QUschenkiana_P004_WE05_SP,Quercus,Quercus,QU
QUboyntonii_trans_A,Quercus,Quercus,QU
QUrekonis_F086_WE05_A,Quercus,Quercus,QU
QUmacdougallii_F086_WH09_A,Quercus,Quercus,QU
QUtransmontana_P010_WB11_SP,Quercus,Quercus,QU
QUalveolata_P009_WG11_SP,Quercus,Quercus,QU
QUexcelsa_P010_WE07_SP,Quercus,Quercus,QU
QUhartwissiana_P002_WC08_A,Quercus,Quercus,QU
QUperpallida_P009_WB08_A,Quercus,Quercus,QU
QUoglethorpensis_P008_WF03_A,Quercus,Quercus,QU
QUcentralis_P011_WE01_SP,Quercus,Quercus,QU
QUwutaishanica_F079_WE08_ANP,Quercus,Quercus,QU
NNwelshii_P002_WD02_A,Quercus,Quercus,QU
QUopaca_P022_WG04_A,Quercus,Quercus,QU
QUajoensis_P011_WH01_A,Quercus,Quercus,QU
QUlaxa_F087_WC02_SNU,Quercus,Quercus,QU
QUpraeco_F079_WE09_A,Quercus,Quercus,QU
QUvicentensis_F087_WB12_A,Quercus,Quercus,QU
NNtinkhamii_P003_WG02_A,Quercus,Quercus,QU
QUconvallata_F101_WD11_A,Quercus,Quercus,QU
QUleiophylla_F101_WD09_A,Quercus,Quercus,QU
QUpurulhana_K010_WC08_A,Quercus,Quercus,QU
QUsimilis_P009_WD03_A,Quercus,Quercus,QU
QUmacranthera_F086_WE09_A,Quercus,Quercus,QU
QUinvaginata_F079_WE07_A,Quercus,Quercus,QU
QUintricata_F084_WG05_A,Quercus,Quercus,QU
QUstriatula_F118_WF01_A,Quercus,Quercus,QU
QUvaseyana_P002_WC11_A,Quercus,Quercus,QU
QUdepressipes_F079_WE05_A,Quercus,Quercus,QU
QUoocarpa_P009_WH03_A,Quercus,Quercus,QU
QUcorrugata_P009_WF07_SP,Quercus,Quercus,QU
QUlusitanica_P017_WB10_SNU,Quercus,Quercus,QU
QUpacifica_F079_WF06_A,Quercus,Quercus,QU
QUrepanda_F087_WA02_A,Quercus,Quercus,QU
QUinfectoria_F101_WD03_A,Quercus,Quercus,QU
QUgriffithii_F086_WH03_A,Quercus,Quercus,QU
QUliebmanii_F079_WE03_A,Quercus,Quercus,QU
NNsplendens_F086_WH08_A,Quercus,Quercus,QU
QUlaceyi_P011_WF09_A,Quercus,Quercus,QU
QUinsignis_F086_WH07_A,Quercus,Quercus,QU
QUdiversifolia_F086_WF04_A,Quercus,Quercus,QU
QUcanariensis_P002_WC10_A,Quercus,Quercus,QU
QUfrainetto_trans_A,Quercus,Quercus,QU
QUmartinezii_P011_WF12_A,Quercus,Quercus,QU
QUmohriana_F087_WB02_A,Quercus,Quercus,QU
QUtuberculata_F079_WC03_A,Quercus,Quercus,QU
QUhavardii_P010_WE01_A,Quercus,Quercus,QU
QUglaucescens_K010_WH06_A,Quercus,Quercus,QU
QUsegoviensis_K001_WA08_A,Quercus,Quercus,QU
QUtoumeyi_F079_WG01_A,Quercus,Quercus,QU
QUgermana_F086_WF03_A,Quercus,Quercus,QU
QUsinuata_P002_WD03_A,Quercus,Quercus,QU
QUfrutex_F086_WE08_A,Quercus,Quercus,QU
QUpungens_F101_WD10_A,Quercus,Quercus,QU
QUglabrescens_F079_WC09_A,Quercus,Quercus,QU
QUcornelius_mulleri_F079_WD03_A,Quercus,Quercus,QU
QUjohn_tuckeri_F086_WG02_SNP,Quercus,Quercus,QU
QUpotosina_F087_WA08_A,Quercus,Quercus,QU
QUmicrophylla_F084_WG07_A,Quercus,Quercus,QU
QUgreggii_F079_WF07_A,Quercus,Quercus,QU
QUchihuahuensis_K010_WC07_A,Quercus,Quercus,QU
QUlancifolia_F102_WA10_A,Quercus,Quercus,QU
QUfabrei_F086_WF02_A,Quercus,Quercus,QU
QUoblongifolia_F079_WF04_A,Quercus,Quercus,QU
QUresinosa_F079_WE04_A,Quercus,Quercus,QU
QUdeserticola_F087_WC03_A,Quercus,Quercus,QU
QUengelmannii_F079_WF11_A,Quercus,Quercus,QU
QUpolymorpha_F101_WF12_A,Quercus,Quercus,QU
QUglaucoides_F086_WE11_A,Quercus,Quercus,QU
QUdentata_F086_WG03_A,Quercus,Quercus,QU
QUmontana_trans_A,Quercus,Quercus,QU
QUpeduncularis_F087_WA07_A,Quercus,Quercus,QU
QUdumosa_P010_WC12_A,Quercus,Quercus,QU
QUmargarettae_P019_WE01_SNS,Quercus,Quercus,QU
QUaliena_F086_WH11_A,Quercus,Quercus,QU
QUpyrenaica_P009_WB11_A,Quercus,Quercus,QU
QUprinoides_P008_WF02_A,Quercus,Quercus,QU
QUfaginea_P010_WC04_A,Quercus,Quercus,QU
QUgrisea_F086_WE07_A,Quercus,Quercus,QU
QUlobata_P010_WE03_A,Quercus,Quercus,QU
QUberberidifolia_F087_WA10_A,Quercus,Quercus,QU
QUmagnoliifolia_F079_WE10_A,Quercus,Quercus,QU
QUmongolica_F087_WC06_A,Quercus,Quercus,QU
QUlyrata_trans_A,Quercus,Quercus,QU
QUturbinella_F079_WB01_A,Quercus,Quercus,QU
QUarizonica_F084_WH05_A,Quercus,Quercus,QU
NNmichauxii_trans_A,Quercus,Quercus,QU
QUdouglasii_P004_WD11_A,Quercus,Quercus,QU
QUpubescens_P011_WF08_A,Quercus,Quercus,QU
QUlaeta_F086_WF12_A,Quercus,Quercus,QU
QUbicolor_trans_A,Quercus,Quercus,QU
QUgarryana_trans_A,Quercus,Quercus,QU
QUobtusata_F101_WD07_A,Quercus,Quercus,QU
QUserrata_F079_WC07_A,Quercus,Quercus,QU
QUpetraea_F102_WA06_A,Quercus,Quercus,QU
QUrugosa_F084_WG01_A,Quercus,Quercus,QU
QUrobur_F079_WC04_A,Quercus,Quercus,QU
QUmuehlenbergii_trans_A,Quercus,Quercus,QU
QUmacrocarpa_trans_A,Quercus,Quercus,QU
QUstellata_trans_A,Quercus,Quercus,QU
QUalba_trans_A,Quercus,Quercus,QU
NNcubana_P002_WC07_AHN,Quercus,Quercus,VI
VIbrandegeei_F087_WC05_A,Quercus,Quercus,VI
VIgeminata_F086_WG06_A,Quercus,Quercus,VI
VIfusiformis_F079_WB09_A,Quercus,Quercus,VI
VIoleoides_F101_WD06_A,Quercus,Quercus,VI
VIvirginiana_trans_A,Quercus,Quercus,VI
TRdoichangensis_trans,Trigonobalanus,,TR
TRexcelsa_F118_WF02,Trigonobalanus,,TR
