ID,Genus,subgenus,Taxon/species,Stage_mean,Type,Latitude,Longitude
164,Castanea,,Castanea miomollissima Hu et Chaney,Rupelian,macrofossil,23.33333333,104.25
2733,Castanea,,Castanea sp.,Rupelian,macrofossil,25.14,101.44
2452,Castanea,,Castanea longifolia Borsuk,Lutetian,macrofossil,43.2,131.05
2374,Castanea,,Castanea miomollissima Hu et Chaney,Rupelian,macrofossil,45.6,137.36
2377,Castanea,,Castanea atavia Ung.,Rupelian,macrofossil,46.05,137.5
2378,Castanea,,Castanea miomollissima Hu et Chaney,Rupelian,macrofossil,46.05,137.5
1896,Castanea,,Castanea zaisanica Iljinskaya,Rupelian,macrofossil,48.16,84.13
2396,Castanea,,Castanea longifolia Borsuk,Priabonian,macrofossil,43.2,131.5
2397,Castanea,,Castanea sachalinensis Kodrul,Priabonian,macrofossil,43.2,131.5
2697,Castanea,,Castanea fujiyamae Tanai,Lutetian,macrofossil,42.99833333,126.8661111
2530,Castanea,,Castanea cf. miocrenata Tanai et Onoe,Ypresian,macrofossil,47.4,138.3
2298,Castanea,,Castanea fujiyamae Tanai,Rupelian,macrofossil,42.45,130.4
2299,Castanea,,Castanea miomollissima Hu et Chaney,Rupelian,macrofossil,42.45,130.4
1252,Castanea,,Castanea claibornensis Berry,Lutetian,macrofossil,42.158791,-73.481162
621,Castanea,,Castanea sachalinensis Kodrul,Priabonian,macrofossil,44.091395,131.978217
329,Castanea,,"Castanea gracilis Pavlyutkin, sp. nov.",Rupelian,macrofossil,42.75,130.6666667
2605,Castanea,,Castanea sp.,Lutetian,pollen,79.91666667,-88.96666667
2265,Castanea,,Castanea sp.,Chattian,pollen,43.2,131.4
2335,Castanea,,Castanea sp.,Rupelian,pollen,44.1,132.4
2445,Castanea,,Castanea sp.,Lutetian,pollen,43.2,131.05
2429,Castanea,,Castanea sp.,Priabonian,pollen,46.3,134.2
1912,Castanea,,Castanea type,Rupelian,pollen,40.22,25.95
1989,Castanea,,Castanea type,Chattian,pollen,40.35,26.59
2436,Castanea,,Castanea sp.,Bartonian,pollen,43.2,131.5
2480,Castanea,,Castanea sp.,Ypresian,pollen,43.2,132.3
2503,Castanea,,Castanea sp.,Ypresian,pollen,44.1,133.1
2488,Castanea,,Castanea sp.,Ypresian,pollen,43.3,134.1
1973,Castanea,,Castanea sativaeformis,Rupelian,pollen,63.96,58.6
1974,Castanea,,Castanea crenataeformis Samig.,Rupelian,pollen,63.96,58.6
1982,Castanea,,Castanea sp.,Rupelian,pollen,67.59,67.2
2390,Castanea,,Castanea sp.,Priabonian,pollen,43.2,131.5
1885,Castanea,,Castanea sp.,Rupelian,pollen,54.46,73.3
1936,Castanea,,Castanea sp.,Rupelian,pollen,54.46,73.3
2290,Castanea,,Castanea sp.,Rupelian,pollen,42.45,130.4
2355,Castanea,,Castanea sp.,Rupelian,pollen,44.15,135.3
2407,Castanea,,Castanea sp.,Priabonian,pollen,43.6,132.3
2512,Castanea,,Castanea sp.,Ypresian,pollen,45.1,133.4
2465,Castanea,,Castanea sp.,Lutetian,pollen,46.3,134.2
2521,Castanea,,Castanea sp.,Ypresian,pollen,46.3,134.2
2283,Castanea,,Castanea sp.,Chattian,pollen,46.3,134.2
2273,Castanea,,Castanea sp.,Chattian,pollen,44.05,132.05
2328,Castanea,,Castanea sp.,Rupelian,pollen,44.05,132.05
2495,Castanea,,Castanea sp.,Ypresian,pollen,44.1,132.4
2401,Castanea,,Castanea sp.,Priabonian,pollen,43.2,132.15
2473,Castanea,,Castanea sp.,Ypresian,pollen,43.2,131.5
2458,Castanea,,Castanea sp.,Lutetian,pollen,43.4,131.3
2279,Castanea,,Castanea sp.,Chattian,pollen,45.1,131.6
2414,Castanea,,Castanea sp.,Priabonian,pollen,44.05,132.05
2269,Castanea,,Castanea sp.,Chattian,pollen,43.3,131.5
1917,Castanea,,Castanea type,Chattian,pollen,39.95,27.63
2534,Castanea,,Castanea sp.,Thanetian,pollen,46.17,137.78
2113,Castanea,,Castanea,Lutetian,pollen,21.5,110.8
2122,Castanea,,Castanea,Lutetian,pollen,21.1,109.7
2124,Castanea,,Castanea,Priabonian,pollen,21.1,109.7
2032,Castanea,,Castanea,Lutetian,pollen,42.9,126.7
419,Castanea,,"Castaneoideae gen. et sp. indet., sp. 2, aff. Castanea",Priabonian,pollen,38.965589,-105.285327
637,Castanea,,Castanea sp.,Priabonian,pollen,42.65833333,130.7833333
605,Castanea,,Castanea sp.,Ypresian,pollen,72.33333333,128.5
288,Castanea,,Castanea sp.,Priabonian,pollen,21.70922222,110.8887222
282,Castanea,,Castanea sp.,Lutetian,pollen,21.70922222,110.8887222
300,Castanea,,Castanea sp.,Lutetian,pollen,21.87986111,110.6684167
599,Castanea,,Castanea crenataeformis Samig.,Ypresian,pollen,70.5,146
306,Castanea,,Castanea sp.,Rupelian,pollen,21.84422778,110.7785556
547,Castanea,,Castanea sp.,Lutetian,pollen,79.91666667,-88.96666667
486,Castanea,,Castaneoideae sp. 1 (aff. Castanea),Lutetian,pollen,43.306065,132.383889
626,Castanea,,Castanea sp.,Priabonian,pollen,44.091395,131.978217
615,Castanea,,Castanea sp.,Thanetian,pollen,44.675217,136.085413
619,Castanea,,Castanea sp.,Ypresian,pollen,46.597986,134.236485
27,Castanea,,Castanea sp. D1-29310,Rupelian,macrofossil,34.706276,135.073818
28,Castanea,,Castanea sp. D1-29095,Rupelian,macrofossil,34.646429,134.979532
6,Castanopsis,,Castanopsis crepetii sp. nov.,Ypresian,macrofossil,44.94333333,-120.4261111
1254,Castanopsis,,Castanopsis salinarum (Unger) Kirchh,Rupelian,macrofossil,50.21636,12.443
944,Castanopsis,,Castanopsis salinarum,Rupelian,macrofossil,50.21636,12.443
18,Castanopsis,,Castanopsis sp.,Lutetian,macrofossil,51.419669,9.867914
166,Castanopsis,,Castanopsis gracilidensata J. Huang et Z.K. Zhou sp. nov,Rupelian,macrofossil,23.33333333,104.25
167,Castanopsis,,Castanopsis horridum J. Huang et Z.K. Zhou sp. nov.,Rupelian,macrofossil,23.33333333,104.25
2734,Castanopsis,,Castanopsis sp.,Rupelian,macrofossil,25.14,101.44
272,Castanopsis,,"Castanopsis tibetensis H. Xu, T. Su et Z.K. Zhou sp. nov.",Priabonian,macrofossil,29.75277778,98.43277778
39,Castanopsis,,Castanopsis sp.,Lutetian,macrofossil,19.63416667,110.4511111
2343,Castanopsis,,Castanopsis kramshaninii Klim.,Rupelian,macrofossil,44.1,132.4
2379,Castanopsis,,Castanopsis sp.,Rupelian,macrofossil,46.05,137.5
2366,Castanopsis,,Castanopsis sp.,Rupelian,macrofossil,45.4,137.1
1954,Castanopsis,,Castanopsis toscana,Chattian,macrofossil,47.65,19.02
23,Castanopsis,,Castanopsis tanaii Hzioka et Takahasi,Priabonian,macrofossil,34.173865,131.496036
2621,Castanopsis,,Castanopsis (Pasaniopsis) trivialis,Lutetian,macrofossil,50.110422,12.574805
2622,Castanopsis,,"Castanopsis (Pasaniopsis) cf. retinervis,",Lutetian,macrofossil,50.110422,12.574805
2398,Castanopsis,,Castanopsis sp.,Priabonian,macrofossil,43.2,131.5
24,Castanopsis,,Castanopsis sp.,Priabonian,macrofossil,22.668853,111.902915
1799,Castanopsis,,Castanopsis sp. (wood),Rupelian,macrofossil,41.87,23.18
2300,Castanopsis,,Castanopsis sp.,Rupelian,macrofossil,42.45,130.4
484,Castanopsis,,Castanopsis timensis (Palib.) Iljinskaja,Priabonian,macrofossil,51.744199,36.190748
990,Castanopsis,,Castanopsis (Castanopsis) lemhiensis Axelrod,Rupelian,macrofossil,43.595709,-111.692769
982,Castanopsis,,Castanopsis changchangensis Liu et Jin,Lutetian,macrofossil,19.63416667,110.4511111
984,Castanopsis,,Castanopsis franklinensis Wolfe,Lutetian,macrofossil,48.644019,-118.753298
2093,Castanopsis,,Castanopsis tibetensis,Priabonian,macrofossil,29.75,98.42
165,Castanopsis,,Castanopsis predelavayi Z.K. Zhou,Rupelian,macrofossil,23.33333333,104.25
273,Castanopsis,,Castanopsis sp.,Priabonian,macrofossil,29.75277778,98.43277778
1493,Castanopsis,,Castanopsis salinarum (Unger) Kirchheimer,Lutetian,macrofossil,51.419669,9.867914
1492,Castanopsis,,Castanopsis pytamidata (Menzel) Kirchheimer,Lutetian,macrofossil,51.419669,9.867914
1499,Castanopsis,,Castanopsis longifolius Lakhanpal,Rupelian,macrofossil,44.195361,-120.45569
17,Castanopsis,,Castanopsis kaulii sp. nov.,Priabonian,macrofossil,54.802204,20.237091
2383,Castanopsis,,Castanopsis sp.,Priabonian,pollen,42.4,130.5
2336,Castanopsis,,Castanopsis sp.,Rupelian,pollen,44.1,132.4
2430,Castanopsis,,Castanopsis sp.,Priabonian,pollen,47.3,135.2
2437,Castanopsis,,Castanopsis sp.,Bartonian,pollen,43.2,131.5
2481,Castanopsis,,Castanopsis sp.,Ypresian,pollen,43.2,132.3
2504,Castanopsis,,Castanopsis sp.,Ypresian,pollen,44.1,133.1
1967,Castanopsis,,Castanopsis sp.,Rupelian,pollen,41.5,1.35
1840,Castanopsis,,Castanopsis type,Rupelian,pollen,41.47,1.14
2489,Castanopsis,,Castanopsis sp.,Ypresian,pollen,43.3,134.1
1975,Castanopsis,,Castanopsis sp.,Rupelian,pollen,63.96,58.6
2727,Castanopsis,,?Castanopsis type,Lutetian,pollen,19.63416667,110.4511111
1752,Castanopsis,,Castanopsis sp.,Rupelian,pollen,41.72,42.95
1886,Castanopsis,,Castanopsis sp.,Rupelian,pollen,54.46,73.3
1937,Castanopsis,,Castanopsis sp.,Rupelian,pollen,54.46,73.3
2424,Castanopsis,,Castanopsis sp.,Priabonian,pollen,44.1,135.1
2291,Castanopsis,,Castanopsis sp.,Rupelian,pollen,42.45,130.4
2356,Castanopsis,,Castanopsis sp.,Rupelian,pollen,44.15,135.3
2408,Castanopsis,,Castanopsis sp.,Priabonian,pollen,43.6,132.3
2513,Castanopsis,,Castanopsis sp.,Ypresian,pollen,45.1,133.4
2466,Castanopsis,,Castanopsis sp.,Lutetian,pollen,46.3,134.2
2522,Castanopsis,,Castanopsis sp.,Ypresian,pollen,46.3,134.2
2274,Castanopsis,,Castanopsis sp.,Chattian,pollen,44.05,132.05
2329,Castanopsis,,Castanopsis sp.,Rupelian,pollen,44.05,132.05
2496,Castanopsis,,Castanopsis sp.,Ypresian,pollen,44.1,132.4
2474,Castanopsis,,Castanopsis sp.,Ypresian,pollen,43.2,131.5
2459,Castanopsis,,Castanopsis sp.,Lutetian,pollen,43.4,131.3
2535,Castanopsis,,Castanopsis sp.,Thanetian,pollen,46.17,137.78
2114,Castanopsis,,Castanopsis pseudocingulum,Lutetian,pollen,21.5,110.8
418,Castanopsis,,"Castaneoideae gen. et sp. indet., sp. 1, aff. Castanopsis",Priabonian,pollen,38.965589,-105.285327
636,Castanopsis,,Castanopsis sp.,Priabonian,pollen,42.65833333,130.7833333
606,Castanopsis,,Castanopsis sp.,Ypresian,pollen,72.33333333,128.5
290,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Priabonian,pollen,21.70922222,110.8887222
285,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Lutetian,pollen,21.70922222,110.8887222
295,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Lutetian,pollen,21.84580556,110.7613056
304,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Priabonian,pollen,21.87986111,110.6684167
302,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Lutetian,pollen,21.87986111,110.6684167
103,Castanopsis,,cf. Castanopsis sp. 1 of Waiter 1965,Thanetian,pollen,33.804001,-117.761095
305,Castanopsis,,Castanopsis pseudocingulum (Potonie) Boitzova,Rupelian,pollen,21.84422778,110.7785556
487,Castanopsis,,Castaneoideae sp. 2 (aff. Castanopsis cuspidata),Lutetian,pollen,43.306065,132.383889
618,Castanopsis,,Castanopsis sp.,Ypresian,pollen,46.597986,134.236485
20,Castanopsis,,"Castanopsis nanningensis Huang, Jin, Quan et Oskolski sp. nov.",Chattian,macrofossil,22.88055556,108.4172222
21,Castanopsis,,"Castanopsis guangxiensis Huang, Jin, Quan et Oskolski sp. nov.",Chattian,macrofossil,22.88055556,108.4172222
25,Castanopsis,,Castanopsis sp. D1-2769,Rupelian,macrofossil,34.712448,135.085891
912,Castanopsis,,"Castanopsis sp., C. timensis (Palib.) Iljinskaja",Lutetian,macrofossil,51.744199,36.190748
903,Chrysolepis,,Castanopsis chrysophylloides Lesq.,Lutetian,macrofossil,39.21629,-120.8805
1001,Lithocarpus,,Lithocarpus sp.,Rupelian,macrofossil,45.108315,-113.807796
440,Lithocarpus,,Lithocarpus sp.,Lutetian,macrofossil,40.275869,-108.354226
40,Lithocarpus,,Lithocarpus changchangensis X-Y Liu et J-H Jin sp. nov.,Lutetian,macrofossil,19.63416667,110.4511111
1948,Lithocarpus,,Lithocarpus pulchra,Chattian,macrofossil,45.41,23.35
151,Lithocarpus,,Lithocarpus cf. corneus (Lour.) Rehd.,Rupelian,macrofossil,21.04520278,107.0322861
68,Lithocarpus,,"Lithocarpus saxonicus Walther & Kvacek, spec. nova",Rupelian,macrofossil,51.188811,14.507649
483,Lithocarpus,,"Lithocarpus timensis Vikulin, sp. nov.",Priabonian,macrofossil,51.744199,36.190748
1902,Lithocarpus,,Lithocarpus saxonicus Walther & Kvacek 1987,Chattian,macrofossil,51.26,14.61
1846,Lithocarpus,,Lithocarpus saxonicus Walther & Kvacek 1987,Chattian,macrofossil,51.27,14.62
998,Lithocarpus,,Lithocarpus sp.,Lutetian,macrofossil,44.742657,-115.065692
622,Lithocarpus,,Lithocarpus matsumotoi Huz. et Takahasi,Priabonian,macrofossil,44.091395,131.978217
1079,Lithocarpus,,Lithocarpus angustus Tao,Rupelian,macrofossil,23.519375,100.704566
1081,Lithocarpus,,Lithocarpus reniifolius "reniifolium" Tao,Rupelian,macrofossil,23.519375,100.704566
2715,Lithocarpus,,Lithocarpus type,Ypresian,pollen,47.843177,13.068521
2028,Lithocarpus,,Lithocarpus sp.,Ypresian,pollen,43.7,125.8
2030,Lithocarpus,,Lithocarpus sp.,Lutetian,pollen,43.7,125.8
420,Lithocarpus,,"Castaneoideae gen. et sp. indet., sp. 3, aff. Lithocarpus",Priabonian,pollen,38.965589,-105.285327
892,Notholithocarpus,,Lithocarpus weidei Axelrod,Rupelian,macrofossil,43.595709,-111.692769
7,Quercus,Cerris,Quercus paleocarpa Manchester,Ypresian,macrofossil,44.94333333,-120.4261111
717,Quercus,Cerris,Quercus nanningensis X.Y. Liu et J.H. Jin sp. nov.,Chattian,macrofossil,22.88055556,108.4172222
718,Quercus,Cerris,Quercus yongningensis X.Y. Liu et J.H. Jin sp. nov.,Chattian,macrofossil,22.88055556,108.4172222
715,Quercus,Cerris,Quercus paleodisciformis X.Y. Liu et J.H. Jin sp. nov.,Chattian,macrofossil,22.88055556,108.4172222
147,Quercus,Cerris,"Quercus shangcunensis Liu, Han & Jin sp. nov.",Rupelian,macrofossil,22.16666667,111.4833333
173,Quercus,Cerris,Quercus sp.,Rupelian,macrofossil,23.33333333,104.25
1935,Quercus,Cerris,Quercus lonchitis Unger 1850 s. Erdei 2006,Rupelian,macrofossil,47.53,19.03
1821,Quercus,Cerris,Quercus lonchitis Unger 1850 s. Erdei 2006,Rupelian,macrofossil,47.9,20.4
1788,Quercus,Cerris,Quercus lonchitis Unger 1850,Chattian,macrofossil,51.25,12.45
1961,Quercus,Cerris,Quercus lonchitis Unger 1850 s. Erdei 2006,Chattian,macrofossil,50.68,7.52
1836,Quercus,Cerris,Quercus cf. lonchitis,Chattian,macrofossil,50.62,7.88
169,Quercus,Cerris,Quercus elegans J. Huang et Z.K. Zhou sp. nov.,Rupelian,macrofossil,23.33333333,104.25
172,Quercus,Cerris,Quercus robustiphylla J. Huang et Z.K. Zhou sp. nov.,Rupelian,macrofossil,23.33333333,104.25
1859,Quercus,Cerris,Quercus lonchitis UNGER 1850,Rupelian,macrofossil,50.93,14.6
92,Quercus,Cerris,Quercus consimilis Newberry,Rupelian,macrofossil,44.435586,-118.940429
435,Quercus,Cerris,Quercus scudderi Knowlton,Priabonian,macrofossil,38.965589,-105.285327
2389,Quercus,Cerris,Quercus ishikariensis Tanai,Priabonian,macrofossil,42.4,130.5
1411,Quercus,Cerris,Quercus scottii,Priabonian,macrofossil,26.544845,99.89743
1412,Quercus,Cerris,Quercus spathulata,Priabonian,macrofossil,26.544845,99.89743
1414,Quercus,Cerris,Quercus semecarpifolia,Priabonian,macrofossil,26.544845,99.89743
1415,Quercus,Cerris,Quercus pannosa,Priabonian,macrofossil,26.544845,99.89743
1416,Quercus,Cerris,Quercus monimotricha,Priabonian,macrofossil,26.544845,99.89743
1417,Quercus,Cerris,Quercus gilliana,Priabonian,macrofossil,26.544845,99.89743
41,Quercus,Cerris,Quercus paleohypargyrea X-Y Liu et J-H Jin sp. nov.,Lutetian,macrofossil,19.63416667,110.4511111
42,Quercus,Cerris,Quercus paleolamellosa X-Y Liu et J-H Jin sp. nov.,Lutetian,macrofossil,19.63416667,110.4511111
43,Quercus,Cerris,Quercus cf. myrsinifolia Blume,Lutetian,macrofossil,19.63416667,110.4511111
44,Quercus,Cerris,Quercus paleoargyrotricha X-Y Liu et J-H Jin sp. nov.,Lutetian,macrofossil,19.63416667,110.4511111
45,Quercus,Cerris,Quercus changchangensis X-Y Liu et J-H Jin sp. nov.,Lutetian,macrofossil,19.63416667,110.4511111
2349,Quercus,Cerris,Quercus kryshtofovichii Klim.,Rupelian,macrofossil,44.1,132.4
2351,Quercus,Cerris,Quercus miovariabilis Hu et Chaney,Rupelian,macrofossil,44.1,132.4
2353,Quercus,Cerris,Quercus simulata Knowlt.,Rupelian,macrofossil,44.1,132.4
2354,Quercus,Cerris,Quercus ussuriensis Krysht.,Rupelian,macrofossil,44.1,132.4
2453,Quercus,Cerris,Quercus aff. ishikariensis Tanai,Lutetian,macrofossil,43.2,131.05
2381,Quercus,Cerris,Quercus cf. sinomiocenicum Hu et Chaney,Rupelian,macrofossil,46.05,137.5
2372,Quercus,Cerris,Quercus miovariabilis Hu et Chaney,Rupelian,macrofossil,45.4,137.1
2373,Quercus,Cerris,Quercus ussuriensis Krysht.,Rupelian,macrofossil,45.4,137.1
1758,Quercus,Cerris,Quercus lonchitis Unger 1850 s. Erdei 2006,Rupelian,macrofossil,47.55,19.02
2702,Quercus,Cerris,Quercus mandraliscae (Gaudin) Tanai,Rupelian,macrofossil,34.712448,135.085891
152,Quercus,Cerris,Quercus paleolamellosa X-Y Liu et J-H Jin,Rupelian,macrofossil,21.04520278,107.0322861
2652,Quercus,Cerris,Quercus alexeevii Pojarkova,Chattian,macrofossil,47.47442,84.880516
1997,Quercus,Cerris,Quercus lonchitis Unger 1850 s. Erdei 2006,Rupelian,macrofossil,41.78,43.42
74,Quercus,Cerris,"Quercus subhercynica Walther & Kva?ek, spec. nova",Lutetian,macrofossil,51.832737,10.783473
1800,Quercus,Cerris,Cyclobalanopsis stojanovii Palam. & Kitan.,Rupelian,macrofossil,41.87,23.18
1803,Quercus,Cerris,Quercus coccifera L. foss.,Rupelian,macrofossil,41.87,23.18
1804,Quercus,Cerris,Quercus drymeja Unger 1847,Rupelian,macrofossil,41.87,23.18
1806,Quercus,Cerris,Quercus mediterranea,Rupelian,macrofossil,41.87,23.18
1952,Quercus,Cerris,Quercus mediterranea,Rupelian,macrofossil,41.53,24.78
1770,Quercus,Cerris,Quercus drymeja Unger 1847,Chattian,macrofossil,42.37,23.02
1768,Quercus,Cerris,Quercus drymeja Unger 1847,Chattian,macrofossil,42.37,23.02
1823,Quercus,Cerris,Quercus indjatschaensis Kassumova,Rupelian,macrofossil,41.87,23.58
2301,Quercus,Cerris,Cyclobalanopsis chasanica Pavlyutkin,Rupelian,macrofossil,42.45,130.4
2302,Quercus,Cerris,Cyclobalanopsis huziokae Tanai,Rupelian,macrofossil,42.45,130.4
2303,Quercus,Cerris,Cyclobalanopsis mandraliscae (Gaudin) Tanai,Rupelian,macrofossil,42.45,130.4
2304,Quercus,Cerris,Cyclobalanopsis paucinervis Pavlyutkin,Rupelian,macrofossil,42.45,130.4
2305,Quercus,Cerris,Cyclobalanopsis yabei Huz.,Rupelian,macrofossil,42.45,130.4
2306,Quercus,Cerris,Cyclobalanopsis sp.,Rupelian,macrofossil,42.45,130.4
2320,Quercus,Cerris,Quercus gracilis (Pavlyutkin) Pavlyutkin,Rupelian,macrofossil,42.45,130.4
2321,Quercus,Cerris,Quercus ishikariensis Tanai,Rupelian,macrofossil,42.45,130.4
2323,Quercus,Cerris,Quercus miovariabilis Hu et Chaney,Rupelian,macrofossil,42.45,130.4
2326,Quercus,Cerris,Quercus ussuriensis Krysht.,Rupelian,macrofossil,42.45,130.4
2650,Quercus,Cerris,Quercus cerverensis Sanz de Siria,Rupelian,macrofossil,41.711224,2.159206
2703,Quercus,Cerris,Quercus ezoana Tanai,Rupelian,macrofossil,43.820848,143.857766
900,Quercus,Cerris,Quercus lonchitis Ung.,Priabonian,macrofossil,42.26596,22.680995
2651,Quercus,Cerris,Quercus pseudoalexeevii Vikulin,Rupelian,macrofossil,49.861727,39.729672
1847,Quercus,Cerris,Quercus lonchitis Unger 1850,Chattian,macrofossil,51.27,14.62
1852,Quercus,Cerris,Quercus praekubinyii Walther & Kvacek in prep.,Chattian,macrofossil,51.27,14.62
2699,Quercus,Cerris,Quercus sp.,Lutetian,macrofossil,41.8,123.9
2704,Quercus,Cerris,Quercus alexeevii Pojarkova,Rupelian,macrofossil,50.28,57.17
2705,Quercus,Cerris,Quercus drymeja Unger,Rupelian,macrofossil,50.28,57.17
2706,Quercus,Cerris,Quercus alexeevii Pojarkova,Rupelian,macrofossil,49.453458,79.770874
2707,Quercus,Cerris,Quercus drymeja Unger,Rupelian,macrofossil,49.453458,79.770874
2708,Quercus,Cerris,Quercus cf. cerris L.,Rupelian,macrofossil,49.453458,79.770874
53,Quercus,Cerris,Quercus lantenoisii,Rupelian,macrofossil,23.519375,100.704566
1032,Quercus,Cerris,Quercus paleomultinervis Liu et Jin,Lutetian,macrofossil,19.63416667,110.4511111
1033,Quercus,Cerris,Quercus paleomyrsinifolia Liu et Jin,Lutetian,macrofossil,19.63416667,110.4511111
1046,Quercus,Cerris,Quercus scudderi Knowlton,Lutetian,macrofossil,38.965589,-105.285327
1651,Quercus,Cerris,Quercus nagatoensis Tanai and Uemura.,Chattian,macrofossil,34.38194444,130.9688889
1652,Quercus,Cerris,Quercus protoacuta (K. Suzuki) Huzioka and Uemura,Rupelian,macrofossil,34.39046,131.132586
1640,Quercus,Cerris,Quercus decora Tao,Rupelian,macrofossil,23.519375,100.704566
2735,Quercus,Cerris,Quercus sect. Cyclobalanopsis sp.,Rupelian,macrofossil,25.14,101.44
